         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
0093dfd0 B SA_wood3
0093dfb0 B SA_wood4
0093db50 B SA_zombie1
0093db30 B SA_zombie2
0093db10 B SA_zombie3
0093d990 B SA_zombiedeath
0093d970 B SA_zombiehurt1
0093d950 B SA_zombiehurt2
0093daf0 B SA_zpig1
0093dad0 B SA_zpig2
0093dab0 B SA_zpig3
0093da90 B SA_zpig4
0093da70 B SA_zpigangry1
0093da50 B SA_zpigangry2
0093da30 B SA_zpigangry3
0093da10 B SA_zpigangry4
0093d9f0 B SA_zpigdeath
0093d9d0 B SA_zpighurt1
0093d9b0 B SA_zpighurt2
         U SL_IID_BUFFERQUEUE
         U SL_IID_ENGINE
         U SL_IID_PLAY
         U SL_IID_VOLUME
00231654 T _Unwind_Backtrace
00230b88 T _Unwind_Complete
00230b8c T _Unwind_DeleteException
00231630 T _Unwind_ForcedUnwind
00230a28 T _Unwind_GetCFA
00231af8 T _Unwind_GetDataRelBase
00231adc T _Unwind_GetLanguageSpecificData
00231acc T _Unwind_GetRegionStart
00231b00 T _Unwind_GetTextRelBase
002315c4 T _Unwind_RaiseException
002315e8 T _Unwind_Resume
0023160c T _Unwind_Resume_or_Rethrow
00230bac T _Unwind_VRS_Get
0023117c T _Unwind_VRS_Pop
00230c18 T _Unwind_VRS_Set
001c7b78 T GetFree_Ex()
001c7b28 T GetRealloc()
001c7ab0 T SetFree_Ex(void (*)(void*, char const*, unsigned int))
001c7a60 T SetRealloc(void* (*)(void*, unsigned int))
001c7bda T _DLFree_Ex(void*, char const*, unsigned int)
001c7bcc T _DLRealloc(void*, unsigned int)
001add44 T createTree(char const*, char const**, int)
00197936 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<ItemInstance>(char, ItemInstance)
001972b0 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<ItemInstance, ItemInstance>(char, ItemInstance, char, ItemInstance)
001972e6 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<ItemInstance, ItemInstance, ItemInstance>(char, ItemInstance, char, ItemInstance, char, ItemInstance)
00197388 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<Item*>(char, Item*)
00197352 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<Item*, Tile*>(char, Item*, char, Tile*)
00197900 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<Item*, Item*>(char, Item*, char, Item*)
00197330 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<Tile*>(char, Tile*)
0011de2e W void safeRemove<ImageButton>(ImageButton*&)
0010a368 W void safeRemove<NinePatchLayer>(NinePatchLayer*&)
0011b87c W void safeRemove<ImageWithBackground>(ImageWithBackground*&)
0011de1a W void safeRemove<Label>(Label*&)
0011b868 W void safeRemove<Button>(Button*&)
0011de06 W void safeRemove<TextBox>(TextBox*&)
00126ca4 W void safeRemove<Touch::TButton>(Touch::TButton*&)
001add10 T getFileSize(char const*)
00101602 T getRawTimeS()
0011571c T splitString(std::string const&, char, std::vector<std::string, std::allocator<std::string> >&)
000ff8c0 T test_failed(bool, bool, int, std::string, RestCallTagData const&)
001c7b50 T GetMalloc_Ex()
001d0b4c T GetPoolMutex()
001c7a88 T SetMalloc_Ex(void* (*)(unsigned int, char const*, unsigned int))
001c7bd2 T _DLMalloc_Ex(unsigned int, char const*, unsigned int)
00150d18 T anGenBuffers(int, unsigned int*)
001033f0 T createConfig(Minecraft*)
001d20dc T fillBufferMT(void*, unsigned int)
001d2090 T fillBufferMT(void*, unsigned int, unsigned int*, unsigned int*&, int&)
0013bc7c T renderCursor(float, float, Minecraft*)
001d8bd8 T GetMyIP_Win32(RakNet::SystemAddress*)
001c7b64 T GetRealloc_Ex()
001c7a9c T SetRealloc_Ex(void* (*)(void*, unsigned int, char const*, unsigned int))
001d9884 T SuperFastHash(char const*, int)
001c7bd6 T _DLRealloc_Ex(void*, unsigned int, char const*, unsigned int)
0010176a T getEpochTimeS()
001517b4 T glhUnProjectf(float, float, float, float*, float*, int*, float*)
00150c30 T gluPerspective(float, float, float, float)
001d0d6c T porges_strlen2(char*)
001ad4b0 T DeleteDirectory(std::string const&, bool)
001c7b8c T GetDLMallocMMap()
001c7960 T GetTimeUS_Linux()
001c7ad8 T SetDLMallocMMap(void* (*)(unsigned int))
000ff8ac T test_successful(int, std::string, RestCallTagData const&)
001c7bb4 T GetDLMallocMUnmap()
001c7b00 T SetDLMallocMUnmap(int (*)(void*, unsigned int))
001d9964 T SuperFastHashFile(char const*)
000fdbd4 T engine_handle_cmd(android_app*, int)
00151160 T glhInvertMatrixf2(float*, float*)
0011dfdc W void safeStopAndRemove<std::shared_ptr<RestRequestJob> >(std::shared_ptr<RestRequestJob>&)
001c7bdc T UseRaknetFixedHeap(unsigned int, void* (*)(unsigned int), void* (*)(unsigned int), int (*)(void*, unsigned int))
001c7bde T FreeRakNetFixedHeap()
000fdb64 T engine_term_display(ENGINE*)
001c7ac4 T SetNotifyOutOfMemory(void (*)(char const*, long))
001d26ae T SplitPacketIndexComp(unsigned int const&, RakNet::InternalPacket* const&)
001d98bc T SuperFastHashFilePtr(__sFILE*)
001adce0 T getRemainingFileSize(__sFILE*)
001c7ba0 T GetDLMallocDirectMMap()
001c7aec T SetDLMallocDirectMMap(void* (*)(unsigned int))
001c5a08 T partitionTileEntities(std::vector<TileEntity*, std::allocator<TileEntity*> > const&, std::vector<TileEntity*, std::allocator<TileEntity*> >&, std::vector<TileEntity*, std::allocator<TileEntity*> >&)
00176c24 T DEFAULT_ASSERT_HANDLER(char const*, char const*, char const*, int, char const*, char const*)
001adcc0 T createFolderIfNotExists(char const*)
001d97d8 T SuperFastHashIncremental(char const*, int, unsigned int)
001c7a26 T DefaultOutOfMemoryHandler(char const*, long)
00161110 T updateAdventureSettingFlag(Minecraft*, AdventureSettingsPacket::Flags, bool)
00150d4c T MultiplyMatrices4by4OpenGL_FLOAT(float*, float*, float*)
0015108e T MultiplyMatrixByVector4by4OpenGL_FLOAT(float*, float const*, float const*)
001d23ce T Ceil(double)
001adca4 T _errno()
001adc98 T _mkdir(char const*)
001adcae T exists(char const*)
00150d14 T glInit()
001d1f24 T seedMT(unsigned int)
001d1f00 T seedMT(unsigned int, unsigned int*, unsigned int*&, int&)
001c7b3c T GetFree()
001c7a74 T SetFree(void (*)(void*))
001c7bd0 T _DLFree(void*)
001adca0 T _access(char const*, int)
001da3a4 T _strlwr(char*)
00101760 T sleepMs(int)
001ad560 T CopyFile(std::string const&, std::string const&)
001d0aa4 T RakSleep(unsigned int)
001da39c T _stricmp(char const*, char const*)
00101610 T getTimeS()
001d2034 T randomMT(unsigned int*, unsigned int*&, int&)
001d2078 T randomMT()
001d1f3c T reloadMT(unsigned int*, unsigned int*&, int&)
001d201c T reloadMT()
001c7b14 T GetMalloc()
001c7a4c T SetMalloc(void* (*)(unsigned int))
001c7bc8 T _DLMalloc(unsigned int)
001da3a0 T _strnicmp(char const*, char const*, unsigned int)
001d2100 T frandomMT(unsigned int*, unsigned int*&, int&)
001d2128 T frandomMT()
00101738 T getTimeMs()
0093a400 V guard variable for MobFactory::getStaticTestMob(int, Level*)::_mobs
0093f1e0 V guard variable for IRakNetInstance::getServerList()::l
0093a3f8 V guard variable for RakNet::BitStream::IsNetworkOrder()::r
001aaa24 T BinaryHeap::changeCost(Node*, float)
001aaa94 T BinaryHeap::pop()
001aa8f6 T BinaryHeap::peek()
001aa8fc T BinaryHeap::size()
001aa8a0 T BinaryHeap::_init()
001aa8f0 T BinaryHeap::clear()
001aa93e T BinaryHeap::insert(Node*)
001aaa42 T BinaryHeap::remove(Node*)
001aa900 T BinaryHeap::upHeap(int)
001aaac4 T BinaryHeap::isEmpty()
001aa9b0 T BinaryHeap::downHeap(int)
001aa8ce T BinaryHeap::BinaryHeap()
001aa8ce T BinaryHeap::BinaryHeap()
001aa8e0 T BinaryHeap::~BinaryHeap()
001aa8e0 T BinaryHeap::~BinaryHeap()
0018fa20 T BucketItem::emptyBucket(Level*, int, int, int, int)
0018f894 T BucketItem::getMaxStackSize(ItemInstance const*)
0018fb88 T BucketItem::useOn(ItemInstance*, Player*, Level*, int, int, int, int, float, float, float)
0018f938 T BucketItem::BucketItem(int)
0018f938 T BucketItem::BucketItem(int)
0018f924 W BucketItem::~BucketItem()
0018f904 W BucketItem::~BucketItem()
0018f904 W BucketItem::~BucketItem()
001b790c W CactusTile::canSurvive(Level*, int, int, int)
001b5c5c W CactusTile::getTexture(int)
001b5c00 W CactusTile::getTileAABB(Level*, int, int, int)
001b5c88 W CactusTile::entityInside(Level*, int, int, int, Entity*)
001b5c6e W CactusTile::isCubeShaped()
001b5c72 W CactusTile::isSolidRender()
001b5c7a W CactusTile::getRenderLayer()
001b5c76 W CactusTile::getRenderShape()
001b7f58 W CactusTile::neighborChanged(Level*, int, int, int, int, int, int, int)
001b7724 W CactusTile::tick(Level*, int, int, int, Random*)
001b5b8c W CactusTile::getAABB(Level*, int, int, int)
001b7e3e W CactusTile::mayPlace(Level*, int, int, int)
001bd528 W CactusTile::CactusTile(int)
001bd528 W CactusTile::CactusTile(int)
001b708a W CactusTile::~CactusTile()
001b6f7c W CactusTile::~CactusTile()
001b6f7c W CactusTile::~CactusTile()
00190808 W CameraItem::use(ItemInstance*, Level*, Player*)
00190430 W CameraItem::~CameraItem()
00190410 W CameraItem::~CameraItem()
00190410 W CameraItem::~CameraItem()
001b09a4 T CarrotTile::getTexture(int, int)
001b096c T CarrotTile::getBaseSeed()
001b0980 T CarrotTile::getBasePlantId()
001b0998 T CarrotTile::spawnResources(Level*, int, int, int, int, float)
001b0a00 T CarrotTile::CarrotTile(int)
001b0a00 T CarrotTile::CarrotTile(int)
001b09ec W CarrotTile::~CarrotTile()
001b09c4 W CarrotTile::~CarrotTile()
001b09c4 W CarrotTile::~CarrotTile()
00160d68 W ChatPacket::read(RakNet::BitStream*)
00160dba W ChatPacket::write(RakNet::BitStream*)
00160ba0 W ChatPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
00160c38 W ChatPacket::~ChatPacket()
00160be8 W ChatPacket::~ChatPacket()
00160be8 W ChatPacket::~ChatPacket()
0011b98c T ChatScreen::keyPressed(int)
0011b7d6 T ChatScreen::closeWindow()
0011ba54 T ChatScreen::buttonClicked(Button*)
0011b228 W ChatScreen::isErrorScreen()
0011b224 W ChatScreen::isPauseScreen()
0011b22c W ChatScreen::isInGameScreen()
0011b244 T ChatScreen::setTextboxText(std::string const&)
0011b734 T ChatScreen::setupPositions()
0011b7f6 T ChatScreen::handleBackEvent(bool)
0011b296 T ChatScreen::keyboardNewChar(std::string const&, bool)
0011b890 T ChatScreen::sendChatMessage()
0011b3d0 T ChatScreen::drawChatMessages(int)
0011b220 W ChatScreen::renderGameBehind()
0011b230 W ChatScreen::closeOnPlayerHurt()
0011bca8 T ChatScreen::updateGuiMessages()
0011b814 T ChatScreen::guiMessagesUpdated()
0011b6cc T ChatScreen::updateKeyboardVisibility()
0011b60c T ChatScreen::updateToggleKeyboardButton()
0011bcec T ChatScreen::init()
0011bcb4 T ChatScreen::tick()
0011b510 T ChatScreen::render(int, int, float)
0011b724 T ChatScreen::removed()
0011b384 T ChatScreen::ChatScreen()
0011b384 T ChatScreen::ChatScreen()
0011bb2c T ChatScreen::~ChatScreen()
0011bac0 T ChatScreen::~ChatScreen()
0011bac0 T ChatScreen::~ChatScreen()
001580ce W ChestModel::render()
001589b8 W ChestModel::ChestModel(bool)
001589b8 W ChestModel::ChestModel(bool)
00158304 W ChestModel::~ChestModel()
001582c8 W ChestModel::~ChestModel()
001582c8 W ChestModel::~ChestModel()
0019b2b0 W ChunkCache::shouldSave()
0019b3dc W ChunkCache::gatherStats()
0019b4c0 W ChunkCache::postProcess(ChunkSource*, int, int)
0019b298 W ChunkCache::tick()
0019b276 W ChunkCache::create(int, int)
0019edcc W ChunkCache::saveAll(bool)
0019e2a0 W ChunkCache::getChunk(int, int)
0019b50e W ChunkCache::hasChunk(int, int)
0019b280 W ChunkCache::getMobsAt(MobCategory const&, int, int, int)
0019b494 W ChunkCache::~ChunkCache()
0019b438 W ChunkCache::~ChunkCache()
0019b438 W ChunkCache::~ChunkCache()
00100740 T Controller::isValidStick(int)
00939b14 B Controller::stickValuesX
00939b0c B Controller::stickValuesY
0010078c T Controller::getTransformedX(int, float, float, bool)
0010074c T Controller::getTransformedY(int, float, float, bool)
00939b08 B Controller::isTouchedValues
001006d4 T Controller::linearTransform(float, float, float, bool)
0010081c T Controller::feed(int, int, float, float)
001007f4 T Controller::getX(int)
001007cc T Controller::getY(int)
001008a0 T Controller::isTouched(int)
001958c0 W DiggerItem::getAttackDamage(Entity*)
001958c8 W DiggerItem::getDestroySpeed(ItemInstance*, Tile*)
00195ad6 W DiggerItem::setTiles(std::vector<Tile*, std::allocator<Tile*> > const&)
00195918 W DiggerItem::hurtEnemy(ItemInstance*, Mob*, Mob*)
00195908 W DiggerItem::mineBlock(ItemInstance*, int, int, int, int, Mob*)
00195954 W DiggerItem::~DiggerItem()
0019592c W DiggerItem::~DiggerItem()
0019592c W DiggerItem::~DiggerItem()
001b1d80 T EntityTile::triggerEvent(Level*, int, int, int, int, int)
001b1d70 T EntityTile::newTileEntity()
001b1da8 T EntityTile::onPlace(Level*, int, int, int)
001b1d9c T EntityTile::onRemove(Level*, int, int, int)
001b1e08 T EntityTile::EntityTile(int, Material const*)
001b1e38 T EntityTile::EntityTile(int, std::string const&, Material const*)
001b1e08 T EntityTile::EntityTile(int, Material const*)
001b1e38 T EntityTile::EntityTile(int, std::string const&, Material const*)
001b1df4 W EntityTile::~EntityTile()
001b1dd0 W EntityTile::~EntityTile()
001b1dd0 W EntityTile::~EntityTile()
001bb8d0 W FlowerTile::_randomWalk(Level*, int&, int&, int&, int)
001bb9c4 W FlowerTile::onFertilized(Level*, int, int, int)
001b7204 W FlowerTile::~FlowerTile()
001b6c1c W FlowerTile::~FlowerTile()
001b6c1c W FlowerTile::~FlowerTile()
0011ce02 W FlyingItem::FlyingItem(FlyingItem const&)
0011ce02 W FlyingItem::FlyingItem(FlyingItem const&)
001b8f88 W GravelTile::getResource(int, Random*)
001b8dec W GravelTile::~GravelTile()
001b8dcc W GravelTile::~GravelTile()
001b8dcc W GravelTile::~GravelTile()
00109ac2 W GuiElement::keyPressed(Minecraft*, int)
0010a4a0 T GuiElement::setVisible(bool)
00109ac6 W GuiElement::backPressed(Minecraft*, bool)
0010a3be T GuiElement::pointInside(int, int)
00109aba W GuiElement::mouseClicked(Minecraft*, int, int, int)
00109abc W GuiElement::mouseReleased(Minecraft*, int, int, int)
0010a50a T GuiElement::setBackground(Minecraft*, std::string const&, IntRectangle const&, int, int)
0010a4b0 T GuiElement::setBackground(unsigned int)
00109ace W GuiElement::setTextboxText(std::string const&)
00109ab8 W GuiElement::setupPositions()
0010a4c0 T GuiElement::clearBackground()
00109ac4 W GuiElement::keyboardNewChar(Minecraft*, std::string, bool)
00109aca W GuiElement::suppressOtherGUI()
00109abe W GuiElement::focusuedMouseClicked(Minecraft*, int, int, int)
00109ac0 W GuiElement::focusuedMouseReleased(Minecraft*, int, int, int)
0010a4aa T GuiElement::setActiveAndVisibility(bool)
0010a4a4 T GuiElement::setActiveAndVisibility(bool, bool)
00109ab4 W GuiElement::tick(Minecraft*)
0010a3e8 T GuiElement::render(Minecraft*, int, int)
00109ab6 W GuiElement::topRender(Minecraft*, int, int)
0010a45c T GuiElement::GuiElement(bool, bool, int, int, int, int)
0010a45c T GuiElement::GuiElement(bool, bool, int, int, int, int)
0010a4f8 T GuiElement::~GuiElement()
0010a4d0 T GuiElement::~GuiElement()
0010a4d0 T GuiElement::~GuiElement()
00117af8 W GuiMessage::GuiMessage(GuiMessage&&)
00117ac4 W GuiMessage::GuiMessage(GuiMessage const&)
00115c84 W GuiMessage::GuiMessage(std::string const&, std::string const&, int)
00117af8 W GuiMessage::GuiMessage(GuiMessage&&)
00117ac4 W GuiMessage::GuiMessage(GuiMessage const&)
00115c84 W GuiMessage::GuiMessage(std::string const&, std::string const&, int)
00116372 W GuiMessage::~GuiMessage()
00116372 W GuiMessage::~GuiMessage()
00117b48 W GuiMessage::operator=(GuiMessage&&)
0011bb3e W GuiMessage::operator=(GuiMessage const&)
0016e440 T IDataInput::hasBytesLeft(int)
00167668 W IDataInput::~IDataInput()
00166e8c W IDataInput::~IDataInput()
00166e8c W IDataInput::~IDataInput()
00139842 W IMoveInput::releaseAllKeys()
00139844 W IMoveInput::onConfigChanged(Config const&)
0013983c W IMoveInput::tick(Player*)
0013983e W IMoveInput::render(float)
00139840 W IMoveInput::setKey(int, bool)
001399a4 W IMoveInput::~IMoveInput()
00139824 W IMoveInput::~IMoveInput()
00139824 W IMoveInput::~IMoveInput()
00103fec W ITurnInput::getDeltaTime()
00104028 W ITurnInput::linearTransform(float, float, float, bool)
001034a0 W ITurnInput::onConfigChanged(Config const&)
00103a54 W ITurnInput::~ITurnInput()
00103488 W ITurnInput::~ITurnInput()
00103488 W ITurnInput::~ITurnInput()
0011c8ac W ItemDiffer::getDiff(std::vector<ItemInstance const*, std::allocator<ItemInstance const*> > const&, std::vector<int, std::allocator<int> >&)
0011c446 W ItemDiffer::ItemDiffer(std::vector<ItemInstance const*, std::allocator<ItemInstance const*> > const&)
0011c446 W ItemDiffer::ItemDiffer(std::vector<ItemInstance const*, std::allocator<ItemInstance const*> > const&)
0018525c T ItemEntity::checkInTile(float, float, float)
00185010 T ItemEntity::playerTouch(Player*)
00184f98 T ItemEntity::isItemEntity()
00185700 T ItemEntity::addAdditonalSaveData(CompoundTag*)
0018566c T ItemEntity::readAdditionalSaveData(CompoundTag*)
00184f88 T ItemEntity::burn(int)
00184f60 T ItemEntity::hurt(Entity*, int)
0018546c T ItemEntity::tick()
002887b8 R ItemEntity::LIFETIME
00184fa0 T ItemEntity::isInWater()
001851d4 T ItemEntity::ItemEntity(Level*)
001850dc T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance const&)
001851d4 T ItemEntity::ItemEntity(Level*)
001850dc T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance const&)
00184fe0 T ItemEntity::~ItemEntity()
00184fc0 T ItemEntity::~ItemEntity()
00184fc0 T ItemEntity::~ItemEntity()
001074f4 W KeyMapping::KeyMapping(std::string const&, int)
001074f4 W KeyMapping::KeyMapping(std::string const&, int)
00104a02 W KeyMapping::~KeyMapping()
00104a02 W KeyMapping::~KeyMapping()
00107504 W KeyMapping::operator=(KeyMapping&&)
001b6a88 W LadderTile::getTileAABB(Level*, int, int, int)
001b5eea W LadderTile::isCubeShaped()
001b5ee6 W LadderTile::isSolidRender()
001b5ef2 W LadderTile::getRenderLayer()
001b5eee W LadderTile::getRenderShape()
001bbf54 W LadderTile::neighborChanged(Level*, int, int, int, int, int, int, int)
001b5f94 W LadderTile::getResourceCount(Random*)
001b5ef6 W LadderTile::getPlacementDataValue(Level*, int, int, int, int, float, float, float, Mob*, int)
001b6850 W LadderTile::getAABB(Level*, int, int, int)
001b79ee W LadderTile::mayPlace(Level*, int, int, int, unsigned char)
001b7162 W LadderTile::~LadderTile()
001b6e1c W LadderTile::~LadderTile()
001b6e1c W LadderTile::~LadderTile()
001a4b04 T LevelChunk::setTileRaw(int, int, int, int)
001a4536 T LevelChunk::shouldSave(bool)
00987b88 B LevelChunk::touchedSky
