         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
00217c0c B SA_gravel2
00217c40 B SA_gravel3
00217c74 B SA_gravel4
00217ca8 B SA_sand1
00217cdc B SA_sand2
00217d10 B SA_sand3
00217d44 B SA_sand4
00217f80 B SA_splash
00217d78 B SA_stone1
00217dac B SA_stone2
00217de0 B SA_stone3
00217e14 B SA_stone4
00217e48 B SA_wood1
00217e7c B SA_wood2
00217eb0 B SA_wood3
00217ee4 B SA_wood4
         U SL_IID_BUFFERQUEUE
         U SL_IID_ENGINE
         U SL_IID_PLAY
         U SL_IID_VOLUME
000fcc60 R VertexSizeBytes
000f3a4c T _Locale_abbrev_dayofweek
000f3a2c T _Locale_abbrev_monthname
000f3a9c T _Locale_am_str
000f3b24 T _Locale_catclose
000f3b28 T _Locale_catgets
000f3b1c T _Locale_catopen
000f36ec T _Locale_codecvt_create
000f37d4 T _Locale_codecvt_destroy
000f3788 T _Locale_codecvt_name
000f3710 T _Locale_collate_create
000f3758 T _Locale_collate_default
000f37e0 T _Locale_collate_destroy
000f37ac T _Locale_collate_name
000f36c8 T _Locale_create
000f36e0 T _Locale_ctype_create
000f3734 T _Locale_ctype_default
000f37d0 T _Locale_ctype_destroy
000f377c T _Locale_ctype_name
000f38c4 T _Locale_ctype_table
000f398c T _Locale_currency_symbol
000f3a6c T _Locale_d_fmt
000f3a60 T _Locale_d_t_fmt
000f3934 T _Locale_decimal_point
000f384c T _Locale_extract_collate_name
000f37ec T _Locale_extract_ctype_name
000f388c T _Locale_extract_messages_name
000f386c T _Locale_extract_monetary_name
000f380c T _Locale_extract_numeric_name
000f382c T _Locale_extract_time_name
000f3954 T _Locale_false
000f36c4 T _Locale_final
000f39c8 T _Locale_frac_digits
000f3a3c T _Locale_full_dayofweek
000f3a1c T _Locale_full_monthname
000f38b8 T _Locale_get_collate_hint
000f38ac T _Locale_get_ctype_hint
000f38c0 T _Locale_get_messages_hint
000f38bc T _Locale_get_monetary_hint
000f38b0 T _Locale_get_numeric_hint
000f38b4 T _Locale_get_time_hint
000f393c T _Locale_grouping
000f3da8 T _Locale_init
000f3980 T _Locale_int_curr_symbol
000f39c4 T _Locale_int_frac_digits
000f3a90 T _Locale_long_d_fmt
000f3a84 T _Locale_long_d_t_fmt
000f3728 T _Locale_messages_create
000f3770 T _Locale_messages_default
000f37e8 T _Locale_messages_destroy
000f37c4 T _Locale_messages_name
000f3998 T _Locale_mon_decimal_point
000f39a0 T _Locale_mon_grouping
000f399c T _Locale_mon_thousands_sep
000f371c T _Locale_monetary_create
000f3764 T _Locale_monetary_default
000f37e4 T _Locale_monetary_destroy
000f37b8 T _Locale_monetary_name
000f39d8 T _Locale_n_cs_precedes
000f39dc T _Locale_n_sep_by_space
000f39e0 T _Locale_n_sign_posn
000f39b8 T _Locale_negative_sign
000f36f8 T _Locale_numeric_create
000f3740 T _Locale_numeric_default
000f37d8 T _Locale_numeric_destroy
000f3794 T _Locale_numeric_name
000f39cc T _Locale_p_cs_precedes
000f39d0 T _Locale_p_sep_by_space
000f39d4 T _Locale_p_sign_posn
000f3aa8 T _Locale_pm_str
000f39ac T _Locale_positive_sign
000f3c24 T _Locale_strcmp
000f3b4c T _Locale_strxfrm
000f3a78 T _Locale_t_fmt
000f3938 T _Locale_thousands_sep
000f3704 T _Locale_time_create
000f374c T _Locale_time_default
000f37dc T _Locale_time_destroy
000f37a0 T _Locale_time_name
000f38f0 T _Locale_tolower
000f38d0 T _Locale_toupper
000f3948 T _Locale_true
000f3af0 T _WLocale_abbrev_dayofweek
000f3ac8 T _WLocale_abbrev_monthname
000f3b04 T _WLocale_am_str
000f3cf4 T _WLocale_ctype
000f39f0 T _WLocale_currency_symbol
000f3960 T _WLocale_decimal_point
000f3974 T _WLocale_false
000f3adc T _WLocale_full_dayofweek
000f3ab4 T _WLocale_full_monthname
000f39e4 T _WLocale_int_curr_symbol
000f3918 T _WLocale_is_stateless
000f3910 T _WLocale_mb_cur_max
000f3914 T _WLocale_mb_cur_min
000f391c T _WLocale_mbtowc
000f39fc T _WLocale_mon_decimal_point
000f3a00 T _WLocale_mon_thousands_sep
000f3a10 T _WLocale_negative_sign
000f3b10 T _WLocale_pm_str
000f3a04 T _WLocale_positive_sign
000f3b6c T _WLocale_strcmp
000f3b2c T _WLocale_strxfrm
000f3964 T _WLocale_thousands_sep
000f3ce8 T _WLocale_tolower
000f3cdc T _WLocale_toupper
000f3968 T _WLocale_true
000f392c T _WLocale_unshift
000f3924 T _WLocale_wctomb
000c6618 T GetFree_Ex()
000c65c8 T GetRealloc()
000c6550 T SetFree_Ex(void (*)(void*, char const*, unsigned int))
000c6500 T SetRealloc(void* (*)(void*, unsigned int))
000c6688 T _DLFree_Ex(void*, char const*, unsigned int)
000c6678 T _DLRealloc(void*, unsigned int)
000983fc T drawArrayVT(int, int, int)
00069b74 T getRawTimeS()
000c65f0 T GetMalloc_Ex()
000d0c24 T GetPoolMutex()
000c6528 T SetMalloc_Ex(void* (*)(unsigned int, char const*, unsigned int))
000c6680 T _DLMalloc_Ex(unsigned int, char const*, unsigned int)
000976c0 T anGenBuffers(int, unsigned int*)
00098384 T drawArrayVTC(int, int, int)
000d2250 T fillBufferMT(void*, unsigned int)
000d21c4 T fillBufferMT(void*, unsigned int, unsigned int*, unsigned int*&, int&)
000d93d4 T GetMyIP_Win32(RakNet::SystemAddress*)
000c6604 T GetRealloc_Ex()
000c653c T SetRealloc_Ex(void* (*)(void*, unsigned int, char const*, unsigned int))
000da6b0 T SuperFastHash(char const*, int)
000c6684 T _DLRealloc_Ex(void*, unsigned int, char const*, unsigned int)
00069b88 T getEpochTimeS()
000982a4 T glhUnProjectf(float, float, float, float*, float*, int*, float*)
00098458 T gluPerspective(float, float, float, float)
000b977c T DeleteDirectory(std::string const&, bool)
000c662c T GetDLMallocMMap()
000c6440 T GetTimeUS_Linux()
000c6578 T SetDLMallocMMap(void* (*)(unsigned int))
000c6654 T GetDLMallocMUnmap()
000c65a0 T SetDLMallocMUnmap(int (*)(void*, unsigned int))
000da7cc T SuperFastHashFile(char const*)
00097b00 T glhInvertMatrixf2(float*, float*)
000c668c T UseRaknetFixedHeap(unsigned int, void* (*)(unsigned int), void* (*)(unsigned int), int (*)(void*, unsigned int))
000c6690 T FreeRakNetFixedHeap()
000c6564 T SetNotifyOutOfMemory(void (*)(char const*, long))
000d2448 T SplitPacketIndexComp(unsigned int const&, RakNet::InternalPacket* const&)
000da708 T SuperFastHashFilePtr(__sFILE*)
000c6640 T GetDLMallocDirectMMap()
000c658c T SetDLMallocDirectMMap(void* (*)(unsigned int))
000b8dc8 W createFolderIfNotExists(char const*)
000da5fc T SuperFastHashIncremental(char const*, int, unsigned int)
000c64e8 T DefaultOutOfMemoryHandler(char const*, long)
000976e8 T MultiplyMatrices4by4OpenGL_FLOAT(float*, float*, float*)
00097a2c T MultiplyMatrixByVector4by4OpenGL_FLOAT(float*, float const*, float const*)
000d2278 T Ceil(double)
000db2cc T Itoa(int, char*, int)
000976bc T glInit()
000d1f5c T seedMT(unsigned int)
000d1f34 T seedMT(unsigned int, unsigned int*, unsigned int*&, int&)
000c65dc T GetFree()
000c6514 T SetFree(void (*)(void*))
000c667c T _DLFree(void*)
000db35c T _strlwr(char*)
00069b94 T sleepMs(int)
000d0860 T RakSleep(unsigned int)
000db38c T _stricmp(char const*, char const*)
00069b10 T getTimeS()
000d20a0 T randomMT(unsigned int*, unsigned int*&, int&)
000d20e4 T randomMT()
000d1f7c T reloadMT(unsigned int*, unsigned int*&, int&)
000d2080 T reloadMT()
000c65b4 T GetMalloc()
000c64ec T SetMalloc(void* (*)(unsigned int))
000c6674 T _DLMalloc(unsigned int)
000db384 T _strnicmp(char const*, char const*, unsigned int)
000d2108 T frandomMT(unsigned int*, unsigned int*&, int&)
000d2130 T frandomMT()
00069b54 T getTimeMs()
00216f60 V guard variable for PrerenderTilesScreen::render(int, int, float)::w
002169d8 V guard variable for RakNet::BitStream::IsNetworkOrder()::r
000bbea0 W CactusTile::canSurvive(Level*, int, int, int)
000bbe78 W CactusTile::getTexture(int)
000bbe0c W CactusTile::getTileAABB(Level*, int, int, int)
000bbf5c W CactusTile::entityInside(Level*, int, int, int, Entity*)
000bbe90 W CactusTile::isCubeShaped()
000bbe94 W CactusTile::isSolidRender()
000bbe9c W CactusTile::getRenderLayer()
000bbe98 W CactusTile::getRenderShape()
000be1ec W CactusTile::neighborChanged(Level*, int, int, int, int)
000bed70 W CactusTile::tick(Level*, int, int, int, Random*)
000bbd9c W CactusTile::getAABB(Level*, int, int, int)
000bd5d4 W CactusTile::mayPlace(Level*, int, int, int)
000bf690 W CactusTile::~CactusTile()
000bf22c W CactusTile::~CactusTile()
000a783c W CameraItem::use(ItemInstance*, Level*, Player*)
000a7b90 W CameraItem::~CameraItem()
000a6b94 W CameraItem::~CameraItem()
00076df0 W ChatScreen::buttonClicked(Button*)
00076e18 T ChatScreen::init()
00076e38 T ChatScreen::render(int, int, float)
00076f2c W ChatScreen::~ChatScreen()
00076f0c W ChatScreen::~ChatScreen()
000a9534 W ChunkCache::shouldSave()
000adc68 W ChunkCache::gatherStats()
000ac194 W ChunkCache::postProcess(ChunkSource*, int, int)
000aa774 W ChunkCache::load(int, int)
000aa74c W ChunkCache::save(LevelChunk*)
000a951c W ChunkCache::tick()
000a9510 W ChunkCache::create(int, int)
000ad184 W ChunkCache::saveAll()
000ad6f4 W ChunkCache::getChunk(int, int)
000a94a0 W ChunkCache::hasChunk(int, int)
000ac264 W ChunkCache::ChunkCache(Level*, ChunkStorage*, ChunkSource*)
000ac250 W ChunkCache::~ChunkCache()
000ac200 W ChunkCache::~ChunkCache()
000697a8 T Controller::isValidStick(int)
002163ac B Controller::stickValuesX
002163b4 B Controller::stickValuesY
000697f0 T Controller::getTransformedX(int, float, float, bool)
000697b4 T Controller::getTransformedY(int, float, float, bool)
002163bc B Controller::isTouchedValues
00069708 T Controller::linearTransform(float, float, float, bool)
0006987c T Controller::feed(int, int, float, float)
00069854 T Controller::getX(int)
0006982c T Controller::getY(int)
00069908 T Controller::isTouched(int)
000bc174 W GravelTile::getResource(int, Random*)
000bf8e8 W GravelTile::~GravelTile()
000bf034 W GravelTile::~GravelTile()
0006a440 W IMoveInput::setScreenSize(int, int)
0006a450 W IMoveInput::releaseAllKeys()
0006a444 W IMoveInput::tick(Player*)
0006a448 W IMoveInput::render(float)
0006a44c W IMoveInput::setKey(int, bool)
0006aa14 W IMoveInput::~IMoveInput()
0006a43c W IMoveInput::~IMoveInput()
0006a9a0 W ITurnInput::getDeltaTime()
0006a2c8 W ITurnInput::setScreenSize(int, int)
0006aa08 W ITurnInput::~ITurnInput()
0006a2c4 W ITurnInput::~ITurnInput()
000a4b18 T ItemEntity::checkInTile(float, float, float)
000a4684 T ItemEntity::playerTouch(Player*)
000a4688 T ItemEntity::burn(int)
000a4658 T ItemEntity::hurt(Entity*, int)
000a4d78 T ItemEntity::tick()
000a46cc T ItemEntity::isInWater()
000a46f0 T ItemEntity::ItemEntity(Level*)
000a47d8 T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance*)
000a4764 T ItemEntity::ItemEntity(Level*)
000a48c8 T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance*)
000a469c W ItemEntity::~ItemEntity()
000a4698 W ItemEntity::~ItemEntity()
000bd4a4 W LadderTile::getTileAABB(Level*, int, int, int)
000bc184 W LadderTile::isCubeShaped()
000bc180 W LadderTile::isSolidRender()
000bc18c W LadderTile::getRenderLayer()
000bc188 W LadderTile::getRenderShape()
000be01c W LadderTile::neighborChanged(Level*, int, int, int, int)
000be488 W LadderTile::setPlacedOnFace(Level*, int, int, int, int)
000bc1ec W LadderTile::getResourceCount(Random*)
000bd194 W LadderTile::getAABB(Level*, int, int, int)
000bc190 W LadderTile::mayPlace(Level*, int, int, int)
000bf550 W LadderTile::~LadderTile()
000bf1e4 W LadderTile::~LadderTile()
000b2454 T LevelChunk::shouldSave(bool)
0025e0c0 B LevelChunk::touchedSky
000b2c48 T LevelChunk::getEntities(Entity*, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
000b1ce0 T LevelChunk::markUnsaved()
000b1b2c T LevelChunk::getHeightmap(int, int)
000b24a4 T LevelChunk::recalcHeight(int, int, int)
000b1cb0 T LevelChunk::removeEntity(Entity*)
000b2014 T LevelChunk::removeEntity(Entity*, int)
000b1ce8 T LevelChunk::countEntities()
000b1b7c T LevelChunk::getBrightness(LightLayer const&, int, int, int)
000b1bdc T LevelChunk::setBrightness(LightLayer const&, int, int, int, int)
000b2110 T LevelChunk::clearUpdateMap()
000b292c T LevelChunk::setTileAndData(int, int, int, int, int)
000b2090 T LevelChunk::deleteBlockData()
000b22c0 T LevelChunk::recalcHeightmap()
000b1eb4 T LevelChunk::getBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
000b1c5c T LevelChunk::getRawBrightness(int, int, int, int)
000b1d34 T LevelChunk::setBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
000b1b38 T LevelChunk::recalcBlockLights()
000b1aa8 T LevelChunk::recalcHeightmapOnly()
000b1b0c T LevelChunk::skyBrightnessChanged()
000b212c T LevelChunk::init()
000b1b10 T LevelChunk::isAt(int, int)
000b1cd0 T LevelChunk::load()
000b1cd8 T LevelChunk::unload()
000b1a8c T LevelChunk::getData(int, int, int)
000b1b3c T LevelChunk::getTile(int, int, int)
000b1d0c T LevelChunk::isEmpty()
000b1b4c T LevelChunk::setData(int, int, int, int)
000b27a4 T LevelChunk::setTile(int, int, int, int)
000b1cbc T LevelChunk::isSkyLit(int, int, int)
000b2204 T LevelChunk::lightGap(int, int, int)
000b2bb8 T LevelChunk::addEntity(Entity*)
000b23bc T LevelChunk::getRandom(long)
000b2268 T LevelChunk::lightGaps(int, int)
000b1a88 W LevelChunk::lightLava()
000b26d0 T LevelChunk::setBlocks(unsigned char*, int)
000b2e78 T LevelChunk::LevelChunk(Level*, unsigned char*, int, int)
000b2164 T LevelChunk::LevelChunk(Level*, int, int)
000b2de8 T LevelChunk::LevelChunk(Level*, unsigned char*, int, int)
000b21b4 T LevelChunk::LevelChunk(Level*, int, int)
000b20fc T LevelChunk::~LevelChunk()
000b20a8 T LevelChunk::~LevelChunk()
000b2d94 T LevelChunk::~LevelChunk()
00259fb8 B LightLayer::Sky
00259fbc B LightLayer::Block
000bc234 W LiquidTile::getTexture(int)
000c4080 W LiquidTile::animateTick(Level*, int, int, int, Random*)
000bc260 W LiquidTile::getResource(int, Random*)
000bc274 W LiquidTile::getTickDelay()
000bc240 W LiquidTile::isCubeShaped()
000bfff4 W LiquidTile::updateLiquid(Level*, int, int, int)
000bc2a4 W LiquidTile::getBrightness(LevelSource*, int, int, int)
00096dfc W LiquidTile::getSlopeAngle(LevelSource*, int, int, int, Material const*)
000bc244 W LiquidTile::isSolidRender()
000bc2f8 W LiquidTile::getRenderLayer()
000bc25c W LiquidTile::getRenderShape()
000c0164 W LiquidTile::neighborChanged(Level*, int, int, int, int)
000920f8 W LiquidTile::getRenderedDepth(LevelSource*, int, int, int)
000bc264 W LiquidTile::getResourceCount(Random*)
000bcf94 W LiquidTile::shouldRenderFace(LevelSource*, int, int, int, int)
000be2c8 W LiquidTile::handleEntityInside(Level*, int, int, int, Entity*, Vec3&)
000bff28 W LiquidTile::fizz(Level*, int, int, int)
000bc2f4 W LiquidTile::tick(Level*, int, int, int, Random*)
000bc258 W LiquidTile::getAABB(Level*, int, int, int)
00096ad0 W LiquidTile::getFlow(LevelSource*, int, int, int)
000bc248 W LiquidTile::mayPick(int, bool)
000c0104 W LiquidTile::onPlace(Level*, int, int, int)
000bc268 W LiquidTile::getColor(LevelSource*, int, int, int)
000bc318 W LiquidTile::getDepth(Level*, int, int, int)
000c16f8 W LiquidTile::LiquidTile(int, Material const*)
000bf528 W LiquidTile::~LiquidTile()
000bef14 W LiquidTile::~LiquidTile()
002167ec B Multitouch::_wasPressed
002167f8 B Multitouch::_wasReleased
00112a54 D Multitouch::_activePointerList
002167e8 B Multitouch::_activePointerCount
00216804 B Multitouch::_wasPressedThisUpdate
00216810 B Multitouch::_wasReleasedThisUpdate
000678c8 W Multitouch::feed(char, char, short, short, char)
0006b690 W Multitouch::reset()
00112a50 D Multitouch::_index
0021696c B Multitouch::_inputs
0021681c B Multitouch::_pointers
000b5590 W OreFeature::place(Level*, Random*, int, int, int)
000b3634 W OreFeature::~OreFeature()
000b35b0 W OreFeature::~OreFeature()
000b8c40 W PlayerData::savePlayer(Player const*)
000baa10 T RegionFile::writeChunk(int, int, RakNet::BitStream&)
000baccc T RegionFile::open()
000ba46c T RegionFile::close()
000ba3c4 T RegionFile::write(int, RakNet::BitStream&)
000ba404 T RegionFile::readChunk(int, int, RakNet::BitStream**)
000ba4a8 T RegionFile::RegionFile(std::string const&)
000ba540 T RegionFile::RegionFile(std::string const&)
000ba644 T RegionFile::~RegionFile()
000ba5d8 T RegionFile::~RegionFile()
000ba658 T RegionFile::~RegionFile()
00090ae4 T RenderList::renderChunks()
00090bf8 T RenderList::add(int)
00090abc T RenderList::addR(RenderChunk const&)
00090aa8 T RenderList::init(float, float, float)
00090adc T RenderList::clear()
00090ba0 T RenderList::render()
00090c44 T RenderList::RenderList()
00090c94 T RenderList::RenderList()
00090c14 T RenderList::~RenderList()
00090c2c T RenderList::~RenderList()
000b03c0 W SwampBiome::~SwampBiome()
000afccc W SwampBiome::~SwampBiome()
000b0a38 W TaigaBiome::getTreeFeature(Random*)
000b0398 W TaigaBiome::~TaigaBiome()
000afd14 W TaigaBiome::~TaigaBiome()
00090cf8 T Tesselator::getVboCount()
00090e80 T Tesselator::setAccessMode(int)
00090ed0 T Tesselator::voidBeginAndEndCalls(bool)
00091118 T Tesselator::end(bool, int)
00090d3c T Tesselator::tex(float, float)
00090ed8 T Tesselator::draw()
000911c4 T Tesselator::init()
00090cfc T Tesselator::begin(int)
00090d30 T Tesselator::begin()
00090ce4 T Tesselator::clear()
00090e38 T Tesselator::color(char, char, char)
00090da4 T Tesselator::color(float, float, float)
00090de4 T Tesselator::color(float, float, float, float)
00090e40 T Tesselator::color(int)
00090e58 T Tesselator::color(int, int)
00090d94 T Tesselator::color(int, int, int)
00090d48 T Tesselator::color(int, int, int, int)
00090e84 T Tesselator::normal(float, float, float)
00090e94 T Tesselator::offset(float, float, float)
00090fdc T Tesselator::vertex(float, float, float)
00090e78 T Tesselator::noColor()
002172c0 B Tesselator::instance
000910f4 T Tesselator::vertexUV(float, float, float, float, float)
00090e9c T Tesselator::addOffset(float, float, float)
000911d4 T Tesselator::Tesselator(int)
0009127c T Tesselator::Tesselator(int)
0009137c T Tesselator::~Tesselator()
000913b0 T Tesselator::~Tesselator()
00066c24 W AppPlatform::showDialog(int)
00066c04 W AppPlatform::loadTexture(std::string const&, bool)
00066c3c W AppPlatform::checkLicense()
00066c30 W AppPlatform::getUserInput()
00068500 W AppPlatform::getDateString(int)
00066c7c W AppPlatform::isTouchscreen()
00066c4c W AppPlatform::getScreenWidth()
00066c00 W AppPlatform::saveScreenshot(std::string const&, int, int)
00066c28 W AppPlatform::createUserInput()
00066c54 W AppPlatform::getScreenHeight()
00066c68 W AppPlatform::getOptionStrings()
00066c2c W AppPlatform::getUserInputStatus()
00066c5c W AppPlatform::getPixelsPerMillimeter()
00066c44 W AppPlatform::uploadPlatformDependentData(int, void*)
00066c40 W AppPlatform::hasBuyButtonWhenInvalidLicense()
00066c48 W AppPlatform::_tick()
00066c78 W AppPlatform::finish()
00066c74 W AppPlatform::buyGame()
00066c80 W AppPlatform::vibrate(int)
00066f04 W AppPlatform::isPowerVR()
00066c20 W AppPlatform::playSound(std::string const&, float, float)
00067040 W AppPlatform::~AppPlatform()
00066bfc W AppPlatform::~AppPlatform()
000fd168 R BiomeSource::noiseScale
000fd164 R BiomeSource::downfallScale
000b12b0 T BiomeSource::getBiomeBlock(Biome**, int, int, int, int)
000b112c T BiomeSource::getBiomeBlock(int, int, int, int)
000b1174 T BiomeSource::getTemperatureBlock(int, int, int, int)
000fd15c R BiomeSource::zoom
000b1104 T BiomeSource::getBiome(ChunkPos&)
000b1118 T BiomeSource::getBiome(int, int)
000fd160 R BiomeSource::tempScale
000b1568 T BiomeSource::BiomeSource(Level*)
000b1870 T BiomeSource::BiomeSource()
000b16ec T BiomeSource::BiomeSource(Level*)
000b197c T BiomeSource::BiomeSource()
000b14f8 T BiomeSource::~BiomeSource()
000b149c T BiomeSource::~BiomeSource()
000b150c T BiomeSource::~BiomeSource()
000a93e8 W ChunkSource::saveAll()
000ab838 W ChunkSource::~ChunkSource()
000a93e4 W ChunkSource::~ChunkSource()
000b6488 W ClayFeature::place(Level*, Random*, int, int, int)
000b3628 W ClayFeature::~ClayFeature()
000b35ac W ClayFeature::~ClayFeature()
000a4358 T FallingTile::isPickable()
000a4364 T FallingTile::getShadowHeightOffs()
000a43a0 T FallingTile::tick()
000a4368 T FallingTile::getLevel()
000a4608 T FallingTile::FallingTile(Level*)
000a44f0 T FallingTile::FallingTile(Level*, float, float, float, int)
000a4630 T FallingTile::FallingTile(Level*)
000a457c T FallingTile::FallingTile(Level*, float, float, float, int)
000a4370 W FallingTile::~FallingTile()
000a436c W FallingTile::~FallingTile()
000b0d94 W ForestBiome::getTreeFeature(Random*)
000b0410 W ForestBiome::~ForestBiome()
000afcf0 W ForestBiome::~ForestBiome()
00088aa8 W FrustumData::cubeInFrustum(float, float, float, float, float, float)
000889b4 W FrustumData::cubeFullyInFrustum(float, float, float, float, float, float)
000b8988 W GasMaterial::~GasMaterial()
000b8728 W GasMaterial::~GasMaterial()
0006a458 W IBuildInput::setScreenSize(int, int)
0006a45c W IBuildInput::tickBuild(Player*, BuildActionIntention*)
0006a9fc W IBuildInput::~IBuildInput()
0006a454 W IBuildInput::~IBuildInput()
00070e4c T ImageButton::setImageDef(ImageDef&, bool)
00070960 T ImageButton::setupDefault()
0007095c W ImageButton::isSecondImage(bool)
00070ad8 T ImageButton::render(Minecraft*, int, int)
00070958 W ImageButton::renderBg(Minecraft*, int, int)
00070f7c T ImageButton::ImageButton(int, std::string const&)
00070eac T ImageButton::ImageButton(int, std::string const&, ImageDef&)
00070fd8 T ImageButton::ImageButton(int, std::string const&)
00070f14 T ImageButton::ImageButton(int, std::string const&, ImageDef&)
000709b0 W ImageButton::~ImageButton()
00070974 W ImageButton::~ImageButton()
00071400 W ImageButton::~ImageButton()
00066c90 W JVMAttacher::JVMAttacher(_JavaVM*)
00066ccc W JVMAttacher::~JVMAttacher()
000ab844 W LevelSource::~LevelSource()
000a93e0 W LevelSource::~LevelSource()
000aef94 T LightUpdate::expandToContain(int, int, int, int, int, int)
000af0b0 T LightUpdate::update(Level*)
000aeee4 T LightUpdate::LightUpdate(LightUpdate const*)
000aef5c T LightUpdate::LightUpdate(LightLayer const&, int, int, int, int, int, int)
000aef24 T LightUpdate::LightUpdate(LightUpdate const&)
000aeec4 T LightUpdate::LightUpdate(LightUpdate const*)
000aef44 T LightUpdate::LightUpdate(LightLayer const&, int, int, int, int, int, int)
000aef04 T LightUpdate::LightUpdate(LightUpdate const&)
000aef74 T LightUpdate::operator=(LightUpdate const*)
00086968 W LocalPlayer::isSneaking()
00086970 W LocalPlayer::animateRespawn()
00086e64 T LocalPlayer::closeContainer()
00086994 T LocalPlayer::calculateFlight(float, float, float)
00086bec W LocalPlayer::addAdditonalSaveData(CompoundTag*)
00086be4 W LocalPlayer::readAdditionalSaveData(CompoundTag*)
00086c58 T LocalPlayer::move(float, float, float)
00086ec8 T LocalPlayer::tick()
00086e78 T LocalPlayer::aiStep()
00086c18 T LocalPlayer::updateAi()
00087120 T LocalPlayer::LocalPlayer(Minecraft*, Level*, User*, int)
000871b4 T LocalPlayer::LocalPlayer(Minecraft*, Level*, User*, int)
000870ec T LocalPlayer::~LocalPlayer()
000870cc T LocalPlayer::~LocalPlayer()
00087100 T LocalPlayer::~LocalPlayer()
0009c620 W LoginPacket::read(RakNet::BitStream*)
0009c62c W LoginPacket::write(RakNet::BitStream*)
