         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
0010bc34 W LadderTile::~LadderTile()
000f68f0 T LevelChunk::setTileRaw(int, int, int, int)
000f7068 T LevelChunk::shouldSave(bool)
00416c08 B LevelChunk::touchedSky
000f72b8 T LevelChunk::getEntities(Entity*, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
000f69d4 T LevelChunk::markUnsaved()
000f6984 T LevelChunk::getHeightmap(int, int)
000f7614 T LevelChunk::recalcHeight(int, int, int)
000f69a4 T LevelChunk::removeEntity(Entity*)
000f74f4 T LevelChunk::removeEntity(Entity*, int)
000f74d0 T LevelChunk::countEntities()
000f75b8 T LevelChunk::getBrightness(LightLayer const&, int, int, int)
000f7e58 T LevelChunk::setBrightness(LightLayer const&, int, int, int, int)
000f6db4 T LevelChunk::clearUpdateMap()
000f7c54 T LevelChunk::setTileAndData(int, int, int, int, int)
000f6cf0 T LevelChunk::deleteBlockData()
000f71b8 T LevelChunk::recalcHeightmap()
000f6b90 T LevelChunk::getBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
000f756c T LevelChunk::getRawBrightness(int, int, int, int)
000f6a10 T LevelChunk::setBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
000f70b8 T LevelChunk::getEntitiesOfType(int, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
000f6990 T LevelChunk::recalcBlockLights()
000f6904 T LevelChunk::recalcHeightmapOnly()
000f6964 T LevelChunk::skyBrightnessChanged()
000f6dd0 T LevelChunk::init()
000f6968 T LevelChunk::isAt(int, int)
000f69c4 T LevelChunk::load()
000f69cc T LevelChunk::unload()
000f7550 T LevelChunk::getData(int, int, int)
000f6994 T LevelChunk::getTile(int, int, int)
000f69dc T LevelChunk::isEmpty()
000f7aa0 T LevelChunk::setData(int, int, int, int)
000f7ad0 T LevelChunk::setTile(int, int, int, int)
000f69b0 T LevelChunk::isSkyLit(int, int, int)
000f6f20 T LevelChunk::lightGap(int, int, int)
000f7434 T LevelChunk::addEntity(Entity*)
000f6fd8 T LevelChunk::getRandom(long)
000f6f80 T LevelChunk::lightGaps(int, int)
000f68ec W LevelChunk::lightLava()
000f783c T LevelChunk::setBlocks(unsigned char*, int)
000f78f8 T LevelChunk::LevelChunk(Level*, unsigned char*, int, int)
000f6e08 T LevelChunk::LevelChunk(Level*, int, int)
000f79cc T LevelChunk::LevelChunk(Level*, unsigned char*, int, int)
000f6e94 T LevelChunk::LevelChunk(Level*, int, int)
000f6d54 T LevelChunk::~LevelChunk()
000f6d08 T LevelChunk::~LevelChunk()
000f6d68 T LevelChunk::~LevelChunk()
00412a8c B LightLayer::Sky
00412a90 B LightLayer::Block
00103cf8 W LiquidTile::getTexture(int)
00105ee8 W LiquidTile::animateTick(Level*, int, int, int, Random*)
00103d24 W LiquidTile::getResource(int, Random*)
00103d38 W LiquidTile::getTickDelay()
00103d04 W LiquidTile::isCubeShaped()
00107474 W LiquidTile::updateLiquid(Level*, int, int, int)
00103d64 W LiquidTile::getBrightness(LevelSource*, int, int, int)
00103d08 W LiquidTile::isSolidRender()
00103db8 W LiquidTile::getRenderLayer()
00103d20 W LiquidTile::getRenderShape()
001075e8 W LiquidTile::neighborChanged(Level*, int, int, int, int)
00103d28 W LiquidTile::getResourceCount(Random*)
001046f4 W LiquidTile::shouldRenderFace(LevelSource*, int, int, int, int)
00107acc W LiquidTile::handleEntityInside(Level*, int, int, int, Entity*, Vec3&)
00107388 W LiquidTile::fizz(Level*, int, int, int)
00103db4 W LiquidTile::tick(Level*, int, int, int, Random*)
00103d1c W LiquidTile::getAABB(Level*, int, int, int)
000c0740 W LiquidTile::getFlow(LevelSource*, int, int, int)
00103d0c W LiquidTile::mayPick(int, bool)
00107588 W LiquidTile::onPlace(Level*, int, int, int)
00103d2c W LiquidTile::getColor(LevelSource*, int, int, int)
0010556c W LiquidTile::LiquidTile(int, Material const*)
0010c08c W LiquidTile::~LiquidTile()
0010cfa4 W LiquidTile::~LiquidTile()
000fe668 W MobFactory::loadEntity(CompoundTag*, Level*)
000f2f10 W MobFactory::getStaticTestMob(int, Level*)
000cb6d0 W MobFactory::CreateMob(int, Level*)
00412b10 B MobSpawner::chunksToPoll
000f2c5c T MobSpawner::isSpawnPositionOk(MobCategory const&, Level*, int, int, int)
000f359c T MobSpawner::getRandomPosWithin(Level*, int, int)
000f2d64 T MobSpawner::finalizeMobSettings(Mob*, Level*, float, float, float)
000f3158 T MobSpawner::postProcessSpawnMobs(Level*, Biome*, int, int, int, int, Random*)
000f35e0 T MobSpawner::tick(Level*, bool, bool)
000f2d8c T MobSpawner::addMob(Level*, Mob*, float, float, float, float, float, bool)
003ce744 B Multitouch::_wasPressed
003ce750 B Multitouch::_wasReleased
0018e670 D Multitouch::_activePointerList
003ce740 B Multitouch::_activePointerCount
003ce75c B Multitouch::_wasPressedThisUpdate
003ce768 B Multitouch::_wasReleasedThisUpdate
000860f0 W Multitouch::feed(char, char, short, short, char)
0018e66c D Multitouch::_index
003ce8c4 B Multitouch::_inputs
003ce774 B Multitouch::_pointers
000fa0e0 W OreFeature::place(Level*, Random*, int, int, int)
000f879c W OreFeature::~OreFeature()
000f8714 W OreFeature::~OreFeature()
000cd448 T PacketUtil::Rot_charToEntity(Entity*, char, char)
000cd42c T PacketUtil::Rot_entityToChar(Entity const*, char&, char&)
000cd404 T PacketUtil::Rot_charToDegrees(char)
000cd3dc T PacketUtil::Rot_degreesToChar(float)
000f1544 W PathFinder::getNeighbors(Entity*, Node*, Node const*, Node*, float)
000edfc8 W PathFinder::isFree(Entity*, int, int, int, Node const*)
000f026c W PathFinder::getNode(Entity*, int, int, int, Node const*, int)
000f01e4 W PathFinder::getNode(int, int, int)
000f17f4 W PathFinder::findPath(Path&, Entity*, Node*, Node*, Node const*, float)
000f1bf8 W PathFinder::findPath(Path&, Entity*, float, float, float, float)
000f00dc W PathFinder::new_Node(int, int, int)
000ee81c W PathFinder::PathFinder()
001021b8 T RegionFile::writeChunk(int, int, RakNet::BitStream&)
0010245c T RegionFile::open()
001021a4 T RegionFile::close()
00101f30 T RegionFile::write(int, RakNet::BitStream&)
0010212c T RegionFile::readChunk(int, int, RakNet::BitStream**)
0010266c T RegionFile::RegionFile(std::string const&)
0010270c T RegionFile::RegionFile(std::string const&)
00102658 T RegionFile::~RegionFile()
001025cc T RegionFile::~RegionFile()
001027ac T RegionFile::~RegionFile()
000b9bbc T RenderList::renderChunks()
000b9ccc T RenderList::add(int)
000b9b94 T RenderList::addR(RenderChunk const&)
000b9b80 T RenderList::init(float, float, float)
000b9bb4 T RenderList::clear()
000b9c74 T RenderList::render()
000b9d18 T RenderList::RenderList()
000b9d78 T RenderList::RenderList()
000b9ce8 T RenderList::~RenderList()
000b9d00 T RenderList::~RenderList()
000e5a6c W ShearsItem::getDestroySpeed(ItemInstance*, Tile*)
000e5a68 W ShearsItem::canDestroySpecial(Tile*)
000e607c W ShearsItem::mineBlock(ItemInstance*, int, int, int, int)
000e6af8 W ShearsItem::~ShearsItem()
000e6894 W ShearsItem::~ShearsItem()
000c34d0 W SheepModel::prepareMobModel(Mob*, float, float, float)
000c3548 W SheepModel::setupAnim(float, float, float, float, float, float)
000c4064 W SheepModel::SheepModel()
000c3828 W SheepModel::~SheepModel()
000c37c0 W SheepModel::~SheepModel()
000ea41c T ShovelItem::canDestroySpecial(Tile const*)
000ea83c T ShovelItem::ShovelItem(int, Item::Tier const&)
000ea628 T ShovelItem::ShovelItem(int, Item::Tier const&)
000ea448 W ShovelItem::~ShovelItem()
000ea4b0 W ShovelItem::~ShovelItem()
000f570c W SwampBiome::~SwampBiome()
000f563c W SwampBiome::~SwampBiome()
000f4940 W TaigaBiome::getTreeFeature(Random*)
000f56e4 W TaigaBiome::~TaigaBiome()
000f567c W TaigaBiome::~TaigaBiome()
000b9f98 T Tesselator::resetScale()
000b9dec T Tesselator::getVboCount()
000b9fb4 T Tesselator::setAccessMode(int)
000ba004 T Tesselator::voidBeginAndEndCalls(bool)
000ba25c T Tesselator::end(bool, int)
000b9e30 T Tesselator::tex(float, float)
000ba00c T Tesselator::draw()
000ba308 T Tesselator::init()
000b9df0 T Tesselator::begin(int)
000b9e24 T Tesselator::begin()
000b9dd8 T Tesselator::clear()
000b9f2c T Tesselator::color(char, char, char)
000b9e98 T Tesselator::color(float, float, float)
000b9ed8 T Tesselator::color(float, float, float, float)
000b9f34 T Tesselator::color(int)
000b9f58 T Tesselator::color(int, int)
000b9e88 T Tesselator::color(int, int, int)
000b9e3c T Tesselator::color(int, int, int, int)
000b9fb8 T Tesselator::normal(float, float, float)
000b9fc8 T Tesselator::offset(float, float, float)
000ba110 T Tesselator::vertex(float, float, float)
000b9fac T Tesselator::noColor()
000b9f74 T Tesselator::scale2d(float, float)
003cf190 B Tesselator::instance
000ba238 T Tesselator::vertexUV(float, float, float, float, float)
000b9fd0 T Tesselator::addOffset(float, float, float)
000b9f48 T Tesselator::colorABGR(int)
000ba388 T Tesselator::Tesselator(int)
000ba484 T Tesselator::Tesselator(int)
000ba338 T Tesselator::~Tesselator()
000ba360 T Tesselator::~Tesselator()
000e5bd8 W WeaponItem::isHandEquipped()
000e5bd4 W WeaponItem::getAttackDamage(Entity*)
000e5bcc W WeaponItem::getDestroySpeed(ItemInstance*, Tile*)
000e5bdc W WeaponItem::use(ItemInstance*, Level*, Player*)
000e6420 W WeaponItem::~WeaponItem()
000e637c W WeaponItem::~WeaponItem()
00151a90 T __cxxabiv1::__terminate(void (*)())
00151ad4 T __cxxabiv1::__unexpected(void (*)())
00150ba0 T __cxxabiv1::__forced_unwind::~__forced_unwind()
00150b58 T __cxxabiv1::__forced_unwind::~__forced_unwind()
00150b54 T __cxxabiv1::__forced_unwind::~__forced_unwind()
0014fbd4 T __cxxabiv1::__class_type_info::~__class_type_info()
0014fba0 T __cxxabiv1::__class_type_info::~__class_type_info()
0014fbf0 T __cxxabiv1::__class_type_info::~__class_type_info()
00154548 T __cxxabiv1::__pbase_type_info::~__pbase_type_info()
00154514 T __cxxabiv1::__pbase_type_info::~__pbase_type_info()
00154564 T __cxxabiv1::__pbase_type_info::~__pbase_type_info()
00150b84 T __cxxabiv1::__foreign_exception::~__foreign_exception()
00150b60 T __cxxabiv1::__foreign_exception::~__foreign_exception()
00150b5c T __cxxabiv1::__foreign_exception::~__foreign_exception()
001526b4 T __cxxabiv1::__pointer_type_info::~__pointer_type_info()
00152680 T __cxxabiv1::__pointer_type_info::~__pointer_type_info()
001526d0 T __cxxabiv1::__pointer_type_info::~__pointer_type_info()
003cd9fc D __cxxabiv1::__terminate_handler
001528d8 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
001528a4 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
001528f4 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
003cd9b4 D __cxxabiv1::__unexpected_handler
00153158 T __cxxabiv1::__vmi_class_type_info::~__vmi_class_type_info()
00153124 T __cxxabiv1::__vmi_class_type_info::~__vmi_class_type_info()
00153174 T __cxxabiv1::__vmi_class_type_info::~__vmi_class_type_info()
00151cd4 T __cxxabiv1::__fundamental_type_info::~__fundamental_type_info()
00151ca0 T __cxxabiv1::__fundamental_type_info::~__fundamental_type_info()
00151cf0 T __cxxabiv1::__fundamental_type_info::~__fundamental_type_info()
00085770 W AppPlatform::showDialog(int)
00086050 W AppPlatform::loadTexture(std::string const&, bool)
00085788 W AppPlatform::checkLicense()
0008577c W AppPlatform::getUserInput()
00085ab4 W AppPlatform::getDateString(int)
000857c8 W AppPlatform::isTouchscreen()
00085798 W AppPlatform::getScreenWidth()
00085768 W AppPlatform::saveScreenshot(std::string const&, int, int)
00085774 W AppPlatform::createUserInput()
000857a0 W AppPlatform::getScreenHeight()
000857b4 W AppPlatform::getOptionStrings()
00085778 W AppPlatform::getUserInputStatus()
000857a8 W AppPlatform::getPixelsPerMillimeter()
00085790 W AppPlatform::uploadPlatformDependentData(int, void*)
0008578c W AppPlatform::hasBuyButtonWhenInvalidLicense()
00085794 W AppPlatform::_tick()
000857c4 W AppPlatform::finish()
000857c0 W AppPlatform::buyGame()
000857cc W AppPlatform::vibrate(int)
00085a94 W AppPlatform::isPowerVR()
0008576c W AppPlatform::playSound(std::string const&, float, float)
00085b84 W AppPlatform::~AppPlatform()
00085764 W AppPlatform::~AppPlatform()
0015ed20 R BiomeSource::noiseScale
0015ed1c R BiomeSource::downfallScale
000f6104 T BiomeSource::getBiomeBlock(Biome**, int, int, int, int)
000f5f80 T BiomeSource::getBiomeBlock(int, int, int, int)
000f5fc8 T BiomeSource::getTemperatureBlock(int, int, int, int)
0015ed14 R BiomeSource::zoom
000f5f58 T BiomeSource::getBiome(ChunkPos const&)
000f5f6c T BiomeSource::getBiome(int, int)
0015ed18 R BiomeSource::tempScale
000f6760 T BiomeSource::BiomeSource(Level*)
000f63bc T BiomeSource::BiomeSource()
000f65d4 T BiomeSource::BiomeSource(Level*)
000f64c8 T BiomeSource::BiomeSource()
