         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
005ff878 D PCM_cowhurt3
003260fa D PCM_creeper1
0031b9aa D PCM_creeper2
00311ab6 D PCM_creeper3
003068f2 D PCM_creeper4
002ec4fc D PCM_creeperdeath
007c0ad2 D PCM_door_close
007c9178 D PCM_door_open
002e6522 D PCM_eat1
002e0548 D PCM_eat2
002da56e D PCM_eat3
007fce34 D PCM_explode
003f292c D PCM_fallbig1
003e622c D PCM_fallbig2
003dafc0 D PCM_fallsmall
00747c24 D PCM_fire
0029d614 D PCM_fuse
0079c3dc D PCM_glass1
0078d58e D PCM_glass2
0077e740 D PCM_glass3
008d7860 D PCM_grass1
008ccc0c D PCM_grass2
008c1fb8 D PCM_grass3
008b7364 D PCM_grass4
008ac710 D PCM_gravel1
008a1abc D PCM_gravel2
00896e68 D PCM_gravel3
0088c214 D PCM_gravel4
007d3dcc D PCM_hurt
0073e942 D PCM_ignite
006f940a D PCM_pig1
006eb1e0 D PCM_pig2
006e309c D PCM_pig3
006d7b0a D PCM_pigdeath
007ed7b4 D PCM_pop
007e8f44 D PCM_pop2
00885658 D PCM_sand1
0087ea9c D PCM_sand2
00877ee0 D PCM_sand3
00871324 D PCM_sand4
007290aa D PCM_sheep1
00716322 D PCM_sheep2
00700a8a D PCM_sheep3
003cd168 D PCM_skeleton1
003bf310 D PCM_skeleton2
003b3080 D PCM_skeleton3
003a6542 D PCM_skeletondeath
0039bdbc D PCM_skeletonhurt1
003916f6 D PCM_skeletonhurt2
00386b44 D PCM_skeletonhurt3
0037b152 D PCM_skeletonhurt4
0036bed0 D PCM_spider1
003608ea D PCM_spider2
00355304 D PCM_spider3
0034d9ba D PCM_spider4
0032ffee D PCM_spiderdeath
007f13b0 D PCM_splash
008666d0 D PCM_stone1
0085ba7c D PCM_stone2
00850e28 D PCM_stone3
008461d4 D PCM_stone4
0083b580 D PCM_wood1
0083092c D PCM_wood2
00825cd8 D PCM_wood3
0081b084 D PCM_wood4
005df39c D PCM_zombie1
005c19d0 D PCM_zombie2
00593d9e D PCM_zombie3
00583b28 D PCM_zombiedeath
0056f818 D PCM_zombiehurt1
00559f80 D PCM_zombiehurt2
0053ece6 D PCM_zpig1
0051a974 D PCM_zpig2
0050f454 D PCM_zpig3
004fd292 D PCM_zpig4
004e3214 D PCM_zpigangry1
004d8602 D PCM_zpigangry2
004b8afc D PCM_zpigangry3
0049478a D PCM_zpigangry4
00470418 D PCM_zpigdeath
00462ac2 D PCM_zpighurt1
00456388 D PCM_zpighurt2
008f7870 B SA_bow
008f7850 B SA_bowhit1
008f7830 B SA_bowhit2
008f7810 B SA_bowhit3
008f77f0 B SA_bowhit4
008f7e70 B SA_break
008f7e50 B SA_burp
008f7d10 B SA_chestclosed
008f7cf0 B SA_chestopen
008f7bf0 B SA_chicken2
008f7bd0 B SA_chicken3
008f7bb0 B SA_chickenhurt1
008f7b90 B SA_chickenhurt2
008f7ed0 B SA_click
008f81d0 B SA_cloth1
008f81b0 B SA_cloth2
008f8190 B SA_cloth3
008f8170 B SA_cloth4
008f7b70 B SA_cow1
008f7b50 B SA_cow2
008f7b30 B SA_cow3
008f7b10 B SA_cow4
008f7af0 B SA_cowhurt1
008f7ad0 B SA_cowhurt2
008f7ab0 B SA_cowhurt3
008f75d0 B SA_creeper1
008f75b0 B SA_creeper2
008f7590 B SA_creeper3
008f7570 B SA_creeper4
008f7550 B SA_creeperdeath
008f7dd0 B SA_door_close
008f7df0 B SA_door_open
008f7530 B SA_eat1
008f7510 B SA_eat2
008f74f0 B SA_eat3
008f7eb0 B SA_explode
008f77d0 B SA_fallbig1
008f77b0 B SA_fallbig2
008f7790 B SA_fallsmall
008f7e30 B SA_fire
008f74d0 B SA_fuse
008f7d70 B SA_glass1
008f7d50 B SA_glass2
008f7d30 B SA_glass3
008f8150 B SA_grass1
008f8130 B SA_grass2
008f8110 B SA_grass3
008f80f0 B SA_grass4
008f80d0 B SA_gravel1
008f80b0 B SA_gravel2
008f8090 B SA_gravel3
008f8070 B SA_gravel4
008f7d90 B SA_hurt
008f7e10 B SA_ignite
008f7c70 B SA_pig1
008f7c50 B SA_pig2
008f7c30 B SA_pig3
008f7c10 B SA_pigdeath
008f7db0 B SA_pop
008f81f0 B SA_pop2
008f8050 B SA_sand1
008f8030 B SA_sand2
008f8010 B SA_sand3
008f7ff0 B SA_sand4
008f7cd0 B SA_sheep1
008f7cb0 B SA_sheep2
008f7c90 B SA_sheep3
008f7770 B SA_skeleton1
008f7750 B SA_skeleton2
008f7730 B SA_skeleton3
008f7710 B SA_skeletondeath
008f76f0 B SA_skeletonhurt1
008f76d0 B SA_skeletonhurt2
008f76b0 B SA_skeletonhurt3
008f7690 B SA_skeletonhurt4
008f7670 B SA_spider1
008f7650 B SA_spider2
008f7630 B SA_spider3
008f7610 B SA_spider4
008f75f0 B SA_spiderdeath
008f7e90 B SA_splash
008f7fd0 B SA_stone1
008f7fb0 B SA_stone2
008f7f90 B SA_stone3
008f7f70 B SA_stone4
008f7f50 B SA_wood1
008f7f30 B SA_wood2
008f7f10 B SA_wood3
008f7ef0 B SA_wood4
008f7a90 B SA_zombie1
008f7a70 B SA_zombie2
008f7a50 B SA_zombie3
008f78d0 B SA_zombiedeath
008f78b0 B SA_zombiehurt1
008f7890 B SA_zombiehurt2
008f7a30 B SA_zpig1
008f7a10 B SA_zpig2
008f79f0 B SA_zpig3
008f79d0 B SA_zpig4
008f79b0 B SA_zpigangry1
008f7990 B SA_zpigangry2
008f7970 B SA_zpigangry3
008f7950 B SA_zpigangry4
008f7930 B SA_zpigdeath
008f7910 B SA_zpighurt1
008f78f0 B SA_zpighurt2
         U SL_IID_BUFFERQUEUE
         U SL_IID_ENGINE
         U SL_IID_PLAY
         U SL_IID_VOLUME
00217544 R VertexSizeBytes
001fa7e4 T _Unwind_Backtrace
001f9d18 T _Unwind_Complete
001f9d1c T _Unwind_DeleteException
001fa7c0 T _Unwind_ForcedUnwind
001f9bb8 T _Unwind_GetCFA
001fac88 T _Unwind_GetDataRelBase
001fac6c T _Unwind_GetLanguageSpecificData
001fac5c T _Unwind_GetRegionStart
001fac90 T _Unwind_GetTextRelBase
001fa754 T _Unwind_RaiseException
001fa778 T _Unwind_Resume
001fa79c T _Unwind_Resume_or_Rethrow
001f9d3c T _Unwind_VRS_Get
001fa30c T _Unwind_VRS_Pop
001f9da8 T _Unwind_VRS_Set
00190d0c T GetFree_Ex()
00190cbc T GetRealloc()
00190c44 T SetFree_Ex(void (*)(void*, char const*, unsigned int))
00190bf4 T SetRealloc(void* (*)(void*, unsigned int))
00190d6e T _DLFree_Ex(void*, char const*, unsigned int)
00190d60 T _DLRealloc(void*, unsigned int)
0017ca20 T createTree(char const*, char const**, int)
001675d4 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<ItemInstance, ItemInstance>(char, ItemInstance, char, ItemInstance)
0016760a W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<Item*>(char, Item*)
00167984 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<Item*, Tile*>(char, Item*, char, Tile*)
001679c6 W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<Item*, Item*>(char, Item*, char, Item*)
0016762c W std::vector<Recipes::Type, std::allocator<Recipes::Type> > definition<Tile*>(char, Tile*)
00100c30 W void safeRemove<ImageButton>(ImageButton*&)
000ee2fc W void safeRemove<NinePatchLayer>(NinePatchLayer*&)
000fe690 W void safeRemove<ImageWithBackground>(ImageWithBackground*&)
00100c1c W void safeRemove<Label>(Label*&)
000fe67c W void safeRemove<Button>(Button*&)
00100c08 W void safeRemove<TextBox>(TextBox*&)
00108022 W void safeRemove<Touch::TButton>(Touch::TButton*&)
0012d864 T drawArrayVT(int, int, int, unsigned int)
0017c9ec T getFileSize(char const*)
000e5cce T getRawTimeS()
000f855c T splitString(std::string const&, char, std::vector<std::string, std::allocator<std::string> >&)
000e3fc8 T test_failed(bool, bool, int, std::string, RestCallTagData const&)
00190ce4 T GetMalloc_Ex()
00199ce0 T GetPoolMutex()
00190c1c T SetMalloc_Ex(void* (*)(unsigned int, char const*, unsigned int))
00190d66 T _DLMalloc_Ex(unsigned int, char const*, unsigned int)
0012d830 T anGenBuffers(int, unsigned int*)
000e70f8 T createConfig(Minecraft*)
0012d8c4 T drawArrayVTC(int, int, int)
0019b270 T fillBufferMT(void*, unsigned int)
0019b224 T fillBufferMT(void*, unsigned int, unsigned int*, unsigned int*&, int&)
0011a238 T renderCursor(float, float, Minecraft*)
001a1d68 T GetMyIP_Win32(RakNet::SystemAddress*)
00190cf8 T GetRealloc_Ex()
00190c30 T SetRealloc_Ex(void* (*)(void*, unsigned int, char const*, unsigned int))
001a2a14 T SuperFastHash(char const*, int)
00190d6a T _DLRealloc_Ex(void*, unsigned int, char const*, unsigned int)
000e5e3a T getEpochTimeS()
0012e3a8 T glhUnProjectf(float, float, float, float*, float*, int*, float*)
0012d748 T gluPerspective(float, float, float, float)
00199f00 T porges_strlen2(char*)
0017c138 T DeleteDirectory(std::string const&, bool)
00190d20 T GetDLMallocMMap()
00190af4 T GetTimeUS_Linux()
00190c6c T SetDLMallocMMap(void* (*)(unsigned int))
000e3fb4 T test_successful(int, std::string, RestCallTagData const&)
00190d48 T GetDLMallocMUnmap()
00190c94 T SetDLMallocMUnmap(int (*)(void*, unsigned int))
001a2af4 T SuperFastHashFile(char const*)
0012dd54 T glhInvertMatrixf2(float*, float*)
00100ddc W void safeStopAndRemove<std::shared_ptr<RestRequestJob> >(std::shared_ptr<RestRequestJob>&)
00190d70 T UseRaknetFixedHeap(unsigned int, void* (*)(unsigned int), void* (*)(unsigned int), int (*)(void*, unsigned int))
00190d72 T FreeRakNetFixedHeap()
00190c58 T SetNotifyOutOfMemory(void (*)(char const*, long))
0019b83e T SplitPacketIndexComp(unsigned int const&, RakNet::InternalPacket* const&)
001a2a4c T SuperFastHashFilePtr(__sFILE*)
0017c9bc T getRemainingFileSize(__sFILE*)
00190d34 T GetDLMallocDirectMMap()
00190c80 T SetDLMallocDirectMMap(void* (*)(unsigned int))
0018ec30 T partitionTileEntities(std::vector<TileEntity*, std::allocator<TileEntity*> > const&, std::vector<TileEntity*, std::allocator<TileEntity*> >&, std::vector<TileEntity*, std::allocator<TileEntity*> >&)
0017c99c T createFolderIfNotExists(char const*)
001a2968 T SuperFastHashIncremental(char const*, int, unsigned int)
00190bba T DefaultOutOfMemoryHandler(char const*, long)
0013ccf4 T updateAdventureSettingFlag(Minecraft*, AdventureSettingsPacket::Flags, bool)
0012d940 T MultiplyMatrices4by4OpenGL_FLOAT(float*, float*, float*)
0012dc82 T MultiplyMatrixByVector4by4OpenGL_FLOAT(float*, float const*, float const*)
0019b55e T Ceil(double)
0017c980 T _errno()
0017c974 T _mkdir(char const*)
0017c98a T exists(char const*)
0012d82c T glInit()
0019b0b8 T seedMT(unsigned int)
0019b094 T seedMT(unsigned int, unsigned int*, unsigned int*&, int&)
00190cd0 T GetFree()
00190c08 T SetFree(void (*)(void*))
00190d64 T _DLFree(void*)
0017c97c T _access(char const*, int)
001a3534 T _strlwr(char*)
000e5e30 T sleepMs(int)
0017c1e8 T CopyFile(std::string const&, std::string const&)
00199c38 T RakSleep(unsigned int)
001a352c T _stricmp(char const*, char const*)
000e5ce0 T getTimeS()
0019b1c8 T randomMT(unsigned int*, unsigned int*&, int&)
0019b20c T randomMT()
0019b0d0 T reloadMT(unsigned int*, unsigned int*&, int&)
0019b1b0 T reloadMT()
00190ca8 T GetMalloc()
00190be0 T SetMalloc(void* (*)(unsigned int))
00190d5c T _DLMalloc(unsigned int)
001a3530 T _strnicmp(char const*, char const*, unsigned int)
0019b290 T frandomMT(unsigned int*, unsigned int*&, int&)
0019b2b8 T frandomMT()
000e5e08 T getTimeMs()
008f5000 V guard variable for MobFactory::getStaticTestMob(int, Level*)::_mobs
0093c400 V guard variable for PathFinder::findPath(Path&, Entity*, float, float, float, float)::w
008f8fb8 V guard variable for IRakNetInstance::getServerList()::l
008f4ff8 V guard variable for RakNet::BitStream::IsNetworkOrder()::r
0016b3ac W BinaryHeap::insert(Node*)
0016b36e W BinaryHeap::upHeap(int)
0016b400 W BinaryHeap::downHeap(int)
00160990 T BucketItem::emptyBucket(Level*, int, int, int, int)
001608ea T BucketItem::getMaxStackSize(ItemInstance const*)
00160af8 T BucketItem::useOn(ItemInstance*, Player*, Level*, int, int, int, int, float, float, float)
0016097c W BucketItem::~BucketItem()
00160958 W BucketItem::~BucketItem()
00160958 W BucketItem::~BucketItem()
00183c04 W CactusTile::canSurvive(Level*, int, int, int)
00181ec4 W CactusTile::getTexture(int)
00181e68 W CactusTile::getTileAABB(Level*, int, int, int)
00181ee4 W CactusTile::entityInside(Level*, int, int, int, Entity*)
00181ed4 W CactusTile::isCubeShaped()
00181ed8 W CactusTile::isSolidRender()
00181ee0 W CactusTile::getRenderLayer()
00181edc W CactusTile::getRenderShape()
0018429c W CactusTile::neighborChanged(Level*, int, int, int, int, int, int, int)
00183a20 W CactusTile::tick(Level*, int, int, int, Random*)
00181df4 W CactusTile::getAABB(Level*, int, int, int)
001841ca W CactusTile::mayPlace(Level*, int, int, int)
0018320e W CactusTile::~CactusTile()
00183198 W CactusTile::~CactusTile()
00183198 W CactusTile::~CactusTile()
00161fd0 W CameraItem::use(ItemInstance*, Level*, Player*)
00161d1e W CameraItem::~CameraItem()
00161cec W CameraItem::~CameraItem()
00161cec W CameraItem::~CameraItem()
0013c94c W ChatPacket::read(RakNet::BitStream*)
0013c974 W ChatPacket::write(RakNet::BitStream*)
0013c78c W ChatPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
0013c81c W ChatPacket::~ChatPacket()
0013c7cc W ChatPacket::~ChatPacket()
0013c7cc W ChatPacket::~ChatPacket()
000fe790 T ChatScreen::keyPressed(int)
000fe5fe T ChatScreen::closeWindow()
000fe844 T ChatScreen::buttonClicked(Button*)
000fe0e2 W ChatScreen::isErrorScreen()
000fe0de W ChatScreen::isPauseScreen()
000fe0e6 W ChatScreen::isInGameScreen()
000fe566 T ChatScreen::setupPositions()
000fe61c T ChatScreen::handleBackEvent(bool)
000fe14a T ChatScreen::keyboardNewChar(std::string const&, bool)
000fe6a4 T ChatScreen::sendChatMessage()
000fe248 T ChatScreen::drawChatMessages(int)
000fe0da W ChatScreen::renderGameBehind()
000fe0ea W ChatScreen::closeOnPlayerHurt()
000feaa8 T ChatScreen::updateGuiMessages()
000fe628 T ChatScreen::guiMessagesUpdated()
000fe508 T ChatScreen::updateKeyboardVisibility()
000fe448 T ChatScreen::updateToggleKeyboardButton()
000feb74 T ChatScreen::init()
000feab4 T ChatScreen::tick()
000fe30c T ChatScreen::render(int, int, float)
000fe556 T ChatScreen::removed()
000fe1fc T ChatScreen::ChatScreen()
000fe1fc T ChatScreen::ChatScreen()
000fe92c T ChatScreen::~ChatScreen()
000fe8b0 T ChatScreen::~ChatScreen()
000fe8b0 T ChatScreen::~ChatScreen()
00134350 W ChestModel::ChestModel(bool)
00134350 W ChestModel::ChestModel(bool)
00133fd8 W ChestModel::~ChestModel()
00133fa0 W ChestModel::~ChestModel()
00133fa0 W ChestModel::~ChestModel()
0016aef4 W ChunkCache::shouldSave()
0016b020 W ChunkCache::gatherStats()
0016b104 W ChunkCache::postProcess(ChunkSource*, int, int)
0016aedc W ChunkCache::tick()
0016aeba W ChunkCache::create(int, int)
0016e5c8 W ChunkCache::saveAll(bool)
0016deb0 W ChunkCache::getChunk(int, int)
0016b152 W ChunkCache::hasChunk(int, int)
0016aec4 W ChunkCache::getMobsAt(MobCategory const&, int, int, int)
0016b0d8 W ChunkCache::~ChunkCache()
0016b07c W ChunkCache::~ChunkCache()
0016b07c W ChunkCache::~ChunkCache()
000e4e0c T Controller::isValidStick(int)
008f4938 B Controller::stickValuesX
008f4930 B Controller::stickValuesY
000e4e58 T Controller::getTransformedX(int, float, float, bool)
000e4e18 T Controller::getTransformedY(int, float, float, bool)
008f492c B Controller::isTouchedValues
000e4d74 T Controller::linearTransform(float, float, float, bool)
000e4ee8 T Controller::feed(int, int, float, float)
000e4ec0 T Controller::getX(int)
000e4e98 T Controller::getY(int)
000e4f6c T Controller::isTouched(int)
00165cf4 W DiggerItem::getAttackDamage(Entity*)
00165cfc W DiggerItem::getDestroySpeed(ItemInstance*, Tile*)
00165f1a W DiggerItem::setTiles(std::vector<Tile*, std::allocator<Tile*> > const&)
00165d4c W DiggerItem::hurtEnemy(ItemInstance*, Mob*, Mob*)
00165d3c W DiggerItem::mineBlock(ItemInstance*, int, int, int, int, Mob*)
00165d98 W DiggerItem::~DiggerItem()
00165d60 W DiggerItem::~DiggerItem()
00165d60 W DiggerItem::~DiggerItem()
0017f22c T EntityTile::triggerEvent(Level*, int, int, int, int, int)
0017f21c T EntityTile::newTileEntity()
0017f254 T EntityTile::onPlace(Level*, int, int, int)
0017f248 T EntityTile::onRemove(Level*, int, int, int)
0017f2b4 T EntityTile::EntityTile(int, Material const*)
0017f2e4 T EntityTile::EntityTile(int, int, Material const*)
0017f2b4 T EntityTile::EntityTile(int, Material const*)
0017f2e4 T EntityTile::EntityTile(int, int, Material const*)
0017f2a0 W EntityTile::~EntityTile()
0017f27c W EntityTile::~EntityTile()
0017f27c W EntityTile::~EntityTile()
000ffb42 W FlyingItem::FlyingItem(FlyingItem const&)
000ffb42 W FlyingItem::FlyingItem(FlyingItem const&)
00185300 W GravelTile::getResource(int, Random*)
00184fdc W GravelTile::~GravelTile()
00184fbc W GravelTile::~GravelTile()
00184fbc W GravelTile::~GravelTile()
000eda46 W GuiElement::keyPressed(Minecraft*, int)
000ee454 T GuiElement::setVisible(bool)
000eda4a W GuiElement::backPressed(Minecraft*, bool)
000ee352 T GuiElement::pointInside(int, int)
000eda3e W GuiElement::mouseClicked(Minecraft*, int, int, int)
000eda40 W GuiElement::mouseReleased(Minecraft*, int, int, int)
000ee4be T GuiElement::setBackground(Minecraft*, std::string const&, IntRectangle const&, int, int)
000ee464 T GuiElement::setBackground(unsigned int)
000eda3c W GuiElement::setupPositions()
000ee474 T GuiElement::clearBackground()
000eda48 W GuiElement::keyboardNewChar(Minecraft*, std::string, bool)
000eda4e W GuiElement::suppressOtherGUI()
000eda42 W GuiElement::focusuedMouseClicked(Minecraft*, int, int, int)
000eda44 W GuiElement::focusuedMouseReleased(Minecraft*, int, int, int)
000ee45e T GuiElement::setActiveAndVisibility(bool)
000ee458 T GuiElement::setActiveAndVisibility(bool, bool)
000eda38 W GuiElement::tick(Minecraft*)
000ee37c T GuiElement::render(Minecraft*, int, int)
000eda3a W GuiElement::topRender(Minecraft*, int, int)
000ee410 T GuiElement::GuiElement(bool, bool, int, int, int, int)
000ee410 T GuiElement::GuiElement(bool, bool, int, int, int, int)
000ee4ac T GuiElement::~GuiElement()
000ee484 T GuiElement::~GuiElement()
000ee484 T GuiElement::~GuiElement()
000faa88 W GuiMessage::GuiMessage(GuiMessage&&)
000faa54 W GuiMessage::GuiMessage(GuiMessage const&)
000f8c5c W GuiMessage::GuiMessage(std::string const&, std::string const&, int)
000faa88 W GuiMessage::GuiMessage(GuiMessage&&)
000faa54 W GuiMessage::GuiMessage(GuiMessage const&)
000f8c5c W GuiMessage::GuiMessage(std::string const&, std::string const&, int)
000f946a W GuiMessage::~GuiMessage()
000f946a W GuiMessage::~GuiMessage()
000faad8 W GuiMessage::operator=(GuiMessage&&)
000fe93e W GuiMessage::operator=(GuiMessage const&)
0014a838 T IDataInput::hasBytesLeft(int)
00143de0 W IDataInput::~IDataInput()
00143610 W IDataInput::~IDataInput()
00143610 W IDataInput::~IDataInput()
00117d42 W IMoveInput::releaseAllKeys()
00117d44 W IMoveInput::onConfigChanged(Config const&)
00117d3c W IMoveInput::tick(Player*)
00117d3e W IMoveInput::render(float)
00117d40 W IMoveInput::setKey(int, bool)
00117ea4 W IMoveInput::~IMoveInput()
00117d24 W IMoveInput::~IMoveInput()
00117d24 W IMoveInput::~IMoveInput()
000e7cf8 W ITurnInput::getDeltaTime()
000e7d34 W ITurnInput::linearTransform(float, float, float, bool)
000e71a8 W ITurnInput::onConfigChanged(Config const&)
000e7700 W ITurnInput::~ITurnInput()
000e7190 W ITurnInput::~ITurnInput()
000e7190 W ITurnInput::~ITurnInput()
000ff5fe W ItemDiffer::getDiff(std::vector<ItemInstance const*, std::allocator<ItemInstance const*> > const&, std::vector<int, std::allocator<int> >&)
000ff18e W ItemDiffer::ItemDiffer(std::vector<ItemInstance const*, std::allocator<ItemInstance const*> > const&)
000ff18e W ItemDiffer::ItemDiffer(std::vector<ItemInstance const*, std::allocator<ItemInstance const*> > const&)
00157498 T ItemEntity::checkInTile(float, float, float)
00157248 T ItemEntity::playerTouch(Player*)
001571d0 T ItemEntity::isItemEntity()
00157934 T ItemEntity::addAdditonalSaveData(CompoundTag*)
001578a0 T ItemEntity::readAdditionalSaveData(CompoundTag*)
001571c0 T ItemEntity::burn(int)
00157198 T ItemEntity::hurt(Entity*, int)
001576a8 T ItemEntity::tick()
00247164 R ItemEntity::LIFETIME
001571d8 T ItemEntity::isInWater()
00157410 T ItemEntity::ItemEntity(Level*)
00157314 T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance const&)
00157410 T ItemEntity::ItemEntity(Level*)
00157314 T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance const&)
00157218 T ItemEntity::~ItemEntity()
001571f8 T ItemEntity::~ItemEntity()
001571f8 T ItemEntity::~ItemEntity()
000eb4ea W KeyMapping::KeyMapping(std::string const&, int)
000eb4ea W KeyMapping::KeyMapping(std::string const&, int)
000e86c2 W KeyMapping::~KeyMapping()
000e86c2 W KeyMapping::~KeyMapping()
000eb4fa W KeyMapping::operator=(KeyMapping&&)
00182bec W LadderTile::getTileAABB(Level*, int, int, int)
0018217a W LadderTile::isCubeShaped()
00182176 W LadderTile::isSolidRender()
00182182 W LadderTile::getRenderLayer()
0018217e W LadderTile::getRenderShape()
001881ec W LadderTile::neighborChanged(Level*, int, int, int, int, int, int, int)
00182224 W LadderTile::getResourceCount(Random*)
00182186 W LadderTile::getPlacementDataValue(Level*, int, int, int, int, float, float, float, Mob*, int)
001829b4 W LadderTile::getAABB(Level*, int, int, int)
00183ce4 W LadderTile::mayPlace(Level*, int, int, int, unsigned char)
0018330a W LadderTile::~LadderTile()
00182ff8 W LadderTile::~LadderTile()
00182ff8 W LadderTile::~LadderTile()
0017455c T LevelChunk::setTileRaw(int, int, int, int)
00173f8e T LevelChunk::shouldSave(bool)
00940fb0 B LevelChunk::touchedSky
001754ac T LevelChunk::getEntities(Entity*, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
00174000 T LevelChunk::markUnsaved()
00173fb6 T LevelChunk::getHeightmap(int, int)
00174570 T LevelChunk::recalcHeight(int, int, int)
00173fd4 T LevelChunk::removeEntity(Entity*)
0017531a T LevelChunk::removeEntity(Entity*, int)
001752d4 T LevelChunk::addTileEntity(TileEntity*)
00174008 T LevelChunk::countEntities()
00174434 T LevelChunk::getBrightness(LightLayer const&, int, int, int)
00175090 T LevelChunk::getTileEntity(int, int, int)
001744a8 T LevelChunk::setBrightness(LightLayer const&, int, int, int, int)
00175224 T LevelChunk::setTileEntity(int, int, int, TileEntity*)
0017486c T LevelChunk::clearUpdateMap()
00174b2c T LevelChunk::setTileAndData(int, int, int, int, int)
00174886 T LevelChunk::deleteBlockData()
0017504a T LevelChunk::hasTileEntityAt(TileEntity*)
00175074 T LevelChunk::hasTileEntityAt(int, int, int)
001748f0 T LevelChunk::recalcHeightmap()
0017418c T LevelChunk::getBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
001743ec T LevelChunk::getRawBrightness(int, int, int, int)
00175018 T LevelChunk::removeTileEntity(int, int, int)
00174034 T LevelChunk::setBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
0017540c T LevelChunk::getEntitiesOfType(int, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
00173fc2 T LevelChunk::recalcBlockLights()
0017536c T LevelChunk::getEntitiesOfClass(int, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
00173f18 T LevelChunk::recalcHeightmapOnly()
00173f8c T LevelChunk::skyBrightnessChanged()
00174520 T LevelChunk::init()
00173f9e T LevelChunk::isAt(int, int)
00173ff4 T LevelChunk::load()
00173ffa T LevelChunk::unload()
00174470 T LevelChunk::getData(int, int, int)
00173fc4 T LevelChunk::getTile(int, int, int)
00174030 T LevelChunk::isEmpty()
001744e8 T LevelChunk::setData(int, int, int, int)
001749e0 T LevelChunk::setTile(int, int, int, int)
00173fe0 T LevelChunk::isSkyLit(int, int, int)
0017480c T LevelChunk::lightGap(int, int, int)
001755bc T LevelChunk::addEntity(Entity*)
