01711c60 T ItemEntity::getAddPacket()
00ca98c6 W AdventureSettingsPacket::~AdventureSettingsPacket()
014810e0 W AvailableCommandsPacket::~AvailableCommandsPacket()
00e1e70c W EntityPickRequestPacket::~EntityPickRequestPacket()
0147c68a W ItemFrameDropItemPacket::~ItemFrameDropItemPacket()
0147c128 W MobArmorEquipmentPacket::~MobArmorEquipmentPacket()
00ca94e8 W ModalFormResponsePacket::~ModalFormResponsePacket()

01477a10 W ResourcePacksInfoPacket::~ResourcePacksInfoPacket()
00e1e5c8 W SetPlayerGameTypePacket::~SetPlayerGameTypePacket()
0147e084 W ChunkRadiusUpdatedPacket::~ChunkRadiusUpdatedPacket()
0147e6ac W CommandBlockUpdatePacket::~CommandBlockUpdatePacket()
00e1d97c W RequestChunkRadiusPacket::~RequestChunkRadiusPacket()
0147d5ee W SetCommandsEnabledPacket::~SetCommandsEnabledPacket()
0147e012 W SpawnExperienceOrbPacket::~SpawnExperienceOrbPacket()
00e1b894 W InventoryTransactionPacket::~InventoryTransactionPacket()
012cb754 W ResourcePackDataInfoPacket::~ResourcePackDataInfoPacket()
0124bd14 W StructureBlockUpdatePacket::~StructureBlockUpdatePacket()
0147ef18 W ResourcePackChunkDataPacket::~ResourcePackChunkDataPacket()
00caa154 W ServerSettingsRequestPacket::~ServerSettingsRequestPacket()
014845b8 W ClientboundMapItemDataPacket::~ClientboundMapItemDataPacket()
014803e8 W ServerSettingsResponsePacket::~ServerSettingsResponsePacket()

012ccb3c W ClientToServerHandshakePacket::~ClientToServerHandshakePacket()
014778a8 W ServerToClientHandshakePacket::~ServerToClientHandshakePacket()
0147f11c W ResourcePackChunkRequestPacket::~ResourcePackChunkRequestPacket()
00bf81d8 W ResourcePackClientResponsePacket::~ResourcePackClientResponsePacket()
