         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
003ce558 D PCM_zombiehurt1
003e2868 D PCM_zombiehurt2
003fa968 B SA_click
003fa668 B SA_cloth1
003fa688 B SA_cloth2
003fa6a8 B SA_cloth3
003fa6c8 B SA_cloth4
003fa9e8 B SA_door_close
003fa9c8 B SA_door_open
003fa988 B SA_explode
003faa48 B SA_glass1
003faa68 B SA_glass2
003faa88 B SA_glass3
003fa6e8 B SA_grass1
003fa708 B SA_grass2
003fa728 B SA_grass3
003fa748 B SA_grass4
003fa768 B SA_gravel1
003fa788 B SA_gravel2
003fa7a8 B SA_gravel3
003fa7c8 B SA_gravel4
003faa28 B SA_hurt
003fab08 B SA_pig1
003fab28 B SA_pig2
003fab48 B SA_pig3
003fab68 B SA_pigdeath
003faa08 B SA_pop
003fa7e8 B SA_sand1
003fa808 B SA_sand2
003fa828 B SA_sand3
003fa848 B SA_sand4
003faaa8 B SA_sheep1
003faac8 B SA_sheep2
003faae8 B SA_sheep3
003fa9a8 B SA_splash
003fa868 B SA_stone1
003fa888 B SA_stone2
003fa8a8 B SA_stone3
003fa8c8 B SA_stone4
003fa8e8 B SA_wood1
003fa908 B SA_wood2
003fa928 B SA_wood3
003fa948 B SA_wood4
003fab88 B SA_zombie1
003faba8 B SA_zombie2
003fabc8 B SA_zombie3
003fabe8 B SA_zombiedeath
003fac08 B SA_zombiehurt1
003fac28 B SA_zombiehurt2
         U SL_IID_BUFFERQUEUE
         U SL_IID_ENGINE
         U SL_IID_PLAY
         U SL_IID_VOLUME
0015f668 R VertexSizeBytes
0015cc40 T _Unwind_Backtrace
0015bcb0 T _Unwind_Complete
0015bcb4 T _Unwind_DeleteException
0015cc1c T _Unwind_ForcedUnwind
0015bca8 T _Unwind_GetCFA
0015ccc4 T _Unwind_GetDataRelBase
0015cccc T _Unwind_GetLanguageSpecificData
0015cd04 T _Unwind_GetRegionStart
0015ccbc T _Unwind_GetTextRelBase
0015cbb0 T _Unwind_RaiseException
0015cbd4 T _Unwind_Resume
0015cbf8 T _Unwind_Resume_or_Rethrow
0015bbf8 T _Unwind_VRS_Get
0015c750 T _Unwind_VRS_Pop
0015bc44 T _Unwind_VRS_Set
00112910 T GetFree_Ex()
001128d0 T GetRealloc()
00112870 T SetFree_Ex(void (*)(void*, char const*, unsigned int))
00112830 T SetRealloc(void* (*)(void*, unsigned int))
00112970 T _DLFree_Ex(void*, char const*, unsigned int)
00112960 T _DLRealloc(void*, unsigned int)
000c4e0c T drawArrayVT(int, int, int, unsigned int)
0008a65c T getRawTimeS()
001128f0 T GetMalloc_Ex()
0011e638 T GetPoolMutex()
00112850 T SetMalloc_Ex(void* (*)(unsigned int, char const*, unsigned int))
00112968 T _DLMalloc_Ex(unsigned int, char const*, unsigned int)
000c40d0 T anGenBuffers(int, unsigned int*)
0008aee0 T createConfig(Minecraft*)
000c4d94 T drawArrayVTC(int, int, int)
0011fca0 T fillBufferMT(void*, unsigned int)
0011fc14 T fillBufferMT(void*, unsigned int, unsigned int*, unsigned int*&, int&)
001272b0 T GetMyIP_Win32(RakNet::SystemAddress*)
00112900 T GetRealloc_Ex()
00112860 T SetRealloc_Ex(void* (*)(void*, unsigned int, char const*, unsigned int))
00128644 T SuperFastHash(char const*, int)
0011296c T _DLRealloc_Ex(void*, unsigned int, char const*, unsigned int)
0008a670 T getEpochTimeS()
000c4cb4 T glhUnProjectf(float, float, float, float*, float*, int*, float*)
000c4e6c T gluPerspective(float, float, float, float)
00112920 T GetDLMallocMMap()
00112774 T GetTimeUS_Linux()
00112890 T SetDLMallocMMap(void* (*)(unsigned int))
00112940 T GetDLMallocMUnmap()
001128b0 T SetDLMallocMUnmap(int (*)(void*, unsigned int))
00128760 T SuperFastHashFile(char const*)
000c4510 T glhInvertMatrixf2(float*, float*)
00112974 T UseRaknetFixedHeap(unsigned int, void* (*)(unsigned int), void* (*)(unsigned int), int (*)(void*, unsigned int))
00112978 T FreeRakNetFixedHeap()
00112880 T SetNotifyOutOfMemory(void (*)(char const*, long))
0011fe98 T SplitPacketIndexComp(unsigned int const&, RakNet::InternalPacket* const&)
0012869c T SuperFastHashFilePtr(__sFILE*)
00112930 T GetDLMallocDirectMMap()
001128a0 T SetDLMallocDirectMMap(void* (*)(unsigned int))
00128590 T SuperFastHashIncremental(char const*, int, unsigned int)
0011281c T DefaultOutOfMemoryHandler(char const*, long)
000c40f8 T MultiplyMatrices4by4OpenGL_FLOAT(float*, float*, float*)
000c443c T MultiplyMatrixByVector4by4OpenGL_FLOAT(float*, float const*, float const*)
0011fcc8 T Ceil(double)
00129290 T Itoa(int, char*, int)
000c40cc T glInit()
0011f9c0 T seedMT(unsigned int)
0011f998 T seedMT(unsigned int, unsigned int*, unsigned int*&, int&)
001128e0 T GetFree()
00112840 T SetFree(void (*)(void*))
00112964 T _DLFree(void*)
00129318 T _strlwr(char*)
0008a67c T sleepMs(int)
0011e220 T RakSleep(unsigned int)
00129348 T _stricmp(char const*, char const*)
0008a5f8 T getTimeS()
0011faf8 T randomMT(unsigned int*, unsigned int*&, int&)
0011fb38 T randomMT()
0011f9e0 T reloadMT(unsigned int*, unsigned int*&, int&)
0011fad8 T reloadMT()
001128c0 T GetMalloc()
00112820 T SetMalloc(void* (*)(unsigned int))
0011295c T _DLMalloc(unsigned int)
00129340 T _strnicmp(char const*, char const*, unsigned int)
0011fb58 T frandomMT(unsigned int*, unsigned int*&, int&)
0011fb80 T frandomMT()
0008a63c T getTimeMs()
00446d2c V guard variable for std::moneypunct<char, false>::id
00446d30 V guard variable for std::moneypunct<char, true>::id
00446d48 V guard variable for std::__timepunct<char>::id
00446d58 V guard variable for std::collate<char>::id
00446d40 V guard variable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00446d44 V guard variable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00446d54 V guard variable for std::messages<char>::id
00446d3c V guard variable for std::numpunct<char>::id
00446d50 V guard variable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00446d4c V guard variable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
00446d34 V guard variable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
00446d38 V guard variable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
003f96f8 V guard variable for MobFactory::getStaticTestMob(int, Level*)::_mobs
0043d840 V guard variable for PathFinder::findPath(Path&, Entity*, float, float, float, float)::w
003f96fc V guard variable for PrerenderTilesScreen::render(int, int, float)::w
003f9680 V guard variable for RakNet::BitStream::IsNetworkOrder()::r
000f1f48 W BinaryHeap::insert(Node*)
000ef7bc W BinaryHeap::downHeap(int)
00105390 W CactusTile::canSurvive(Level*, int, int, int)
00105368 W CactusTile::getTexture(int)
00105308 W CactusTile::getTileAABB(Level*, int, int, int)
00105444 W CactusTile::entityInside(Level*, int, int, int, Entity*)
00105380 W CactusTile::isCubeShaped()
00105384 W CactusTile::isSolidRender()
0010538c W CactusTile::getRenderLayer()
00105388 W CactusTile::getRenderShape()
001079d4 W CactusTile::neighborChanged(Level*, int, int, int, int)
0010847c W CactusTile::tick(Level*, int, int, int, Random*)
00105298 W CactusTile::getAABB(Level*, int, int, int)
001068f0 W CactusTile::mayPlace(Level*, int, int, int)
0010ab30 W CactusTile::~CactusTile()
0010b514 W CactusTile::~CactusTile()
000e9d7c W CameraItem::use(ItemInstance*, Level*, Player*)
000ea87c W CameraItem::~CameraItem()
000ea82c W CameraItem::~CameraItem()
0009b94c W ChatScreen::buttonClicked(Button*)
0009b950 T ChatScreen::init()
0009b9c8 T ChatScreen::render(int, int, float)
0009ba38 W ChatScreen::~ChatScreen()
0009b970 W ChatScreen::~ChatScreen()
000ef7b8 W ChunkCache::shouldSave()
000f197c W ChunkCache::gatherStats()
000f233c W ChunkCache::postProcess(ChunkSource*, int, int)
000ef7a0 W ChunkCache::tick()
000ef774 W ChunkCache::create(int, int)
000f15e8 W ChunkCache::saveAll()
000f4c10 W ChunkCache::getChunk(int, int)
000ef708 W ChunkCache::hasChunk(int, int)
000ef780 W ChunkCache::getMobsAt(MobCategory const&, int, int, int)
000f2414 W ChunkCache::ChunkCache(Level*, ChunkStorage*, ChunkSource*)
000f2400 W ChunkCache::~ChunkCache()
000f23a8 W ChunkCache::~ChunkCache()
0008a324 T Controller::isValidStick(int)
003f9024 B Controller::stickValuesX
003f902c B Controller::stickValuesY
0008a364 T Controller::getTransformedX(int, float, float, bool)
0008a330 T Controller::getTransformedY(int, float, float, bool)
003f9034 B Controller::isTouchedValues
0008a284 T Controller::linearTransform(float, float, float, bool)
0008a3d8 T Controller::feed(int, int, float, float)
0008a3b8 T Controller::getX(int)
0008a398 T Controller::getY(int)
0008a45c T Controller::isTouched(int)
000e97b4 W DiggerItem::isHandEquipped()
000e97b0 W DiggerItem::getAttackDamage(Entity*)
000e9798 W DiggerItem::getDestroySpeed(ItemInstance*, Tile*)
000ea330 W DiggerItem::~DiggerItem()
000ea2cc W DiggerItem::~DiggerItem()
0010581c W GravelTile::getResource(int, Random*)
0010b174 W GravelTile::~GravelTile()
0010a284 W GravelTile::~GravelTile()
000d0324 W IDataInput::~IDataInput()
000cff60 W IDataInput::~IDataInput()
0008b194 W IMoveInput::releaseAllKeys()
0008b198 W IMoveInput::onConfigChanged(Config const&)
0008b188 W IMoveInput::tick(Player*)
0008b18c W IMoveInput::render(float)
0008b190 W IMoveInput::setKey(int, bool)
0008b4b4 W IMoveInput::~IMoveInput()
0008b184 W IMoveInput::~IMoveInput()
0008afa0 W ITurnInput::onConfigChanged(Config const&)
0008b478 W ITurnInput::~ITurnInput()
0008af9c W ITurnInput::~ITurnInput()
000e32c8 T ItemEntity::checkInTile(float, float, float)
000e3b30 T ItemEntity::playerTouch(Player*)
000e2d64 T ItemEntity::isItemEntity()
0016039c R ItemEntity::LIFETIME_WOOL
000e384c T ItemEntity::addAdditonalSaveData(CompoundTag*)
000e3978 T ItemEntity::readAdditionalSaveData(CompoundTag*)
000e2d54 T ItemEntity::burn(int)
000e2d28 T ItemEntity::hurt(Entity*, int)
000e3c50 T ItemEntity::tick()
00160398 R ItemEntity::LIFETIME
000e2d90 T ItemEntity::isInWater()
000e2e18 T ItemEntity::ItemEntity(Level*)
000e2f38 T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance*)
000e2ea8 T ItemEntity::ItemEntity(Level*)
000e3058 T ItemEntity::ItemEntity(Level*, float, float, float, ItemInstance*)
000e2dd8 T ItemEntity::~ItemEntity()
000e2dac T ItemEntity::~ItemEntity()
000e2dec T ItemEntity::~ItemEntity()
001067c4 W LadderTile::getTileAABB(Level*, int, int, int)
00105830 W LadderTile::isCubeShaped()
0010582c W LadderTile::isSolidRender()
00105838 W LadderTile::getRenderLayer()
00105834 W LadderTile::getRenderShape()
001076ec W LadderTile::neighborChanged(Level*, int, int, int, int)
00107d6c W LadderTile::setPlacedOnFace(Level*, int, int, int, int)
00105898 W LadderTile::getResourceCount(Random*)
001064c0 W LadderTile::getAABB(Level*, int, int, int)
0010583c W LadderTile::mayPlace(Level*, int, int, int)
0010a2d4 W LadderTile::~LadderTile()
0010b474 W LadderTile::~LadderTile()
000faec4 T LevelChunk::setTileRaw(int, int, int, int)
000fb63c T LevelChunk::shouldSave(bool)
004419b8 B LevelChunk::touchedSky
000fb88c T LevelChunk::getEntities(Entity*, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
000fafa8 T LevelChunk::markUnsaved()
000faf58 T LevelChunk::getHeightmap(int, int)
000fbbe8 T LevelChunk::recalcHeight(int, int, int)
000faf78 T LevelChunk::removeEntity(Entity*)
000fbac8 T LevelChunk::removeEntity(Entity*, int)
000fbaa4 T LevelChunk::countEntities()
000fbb8c T LevelChunk::getBrightness(LightLayer const&, int, int, int)
000fc444 T LevelChunk::setBrightness(LightLayer const&, int, int, int, int)
000fb388 T LevelChunk::clearUpdateMap()
000fc240 T LevelChunk::setTileAndData(int, int, int, int, int)
000fb2c4 T LevelChunk::deleteBlockData()
000fb78c T LevelChunk::recalcHeightmap()
000fb164 T LevelChunk::getBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
000fbb40 T LevelChunk::getRawBrightness(int, int, int, int)
000fafe4 T LevelChunk::setBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
000fb68c T LevelChunk::getEntitiesOfType(int, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
000faf64 T LevelChunk::recalcBlockLights()
000faed8 T LevelChunk::recalcHeightmapOnly()
000faf38 T LevelChunk::skyBrightnessChanged()
000fb3a4 T LevelChunk::init()
000faf3c T LevelChunk::isAt(int, int)
000faf98 T LevelChunk::load()
000fafa0 T LevelChunk::unload()
000fbb24 T LevelChunk::getData(int, int, int)
000faf68 T LevelChunk::getTile(int, int, int)
000fafb0 T LevelChunk::isEmpty()
000fc08c T LevelChunk::setData(int, int, int, int)
000fc0bc T LevelChunk::setTile(int, int, int, int)
000faf84 T LevelChunk::isSkyLit(int, int, int)
000fb4f4 T LevelChunk::lightGap(int, int, int)
000fba08 T LevelChunk::addEntity(Entity*)
000fb5ac T LevelChunk::getRandom(long)
000fb554 T LevelChunk::lightGaps(int, int)
000faec0 W LevelChunk::lightLava()
000fbe10 T LevelChunk::setBlocks(unsigned char*, int)
000fbecc T LevelChunk::LevelChunk(Level*, unsigned char*, int, int)
000fb3dc T LevelChunk::LevelChunk(Level*, int, int)
000fbfac T LevelChunk::LevelChunk(Level*, unsigned char*, int, int)
000fb468 T LevelChunk::LevelChunk(Level*, int, int)
000fb328 T LevelChunk::~LevelChunk()
000fb2dc T LevelChunk::~LevelChunk()
000fb33c T LevelChunk::~LevelChunk()
0043d858 B LightLayer::Sky
0043d85c B LightLayer::Block
001058e0 W LiquidTile::getTexture(int)
00107ab0 W LiquidTile::animateTick(Level*, int, int, int, Random*)
0010590c W LiquidTile::getResource(int, Random*)
00105920 W LiquidTile::getTickDelay()
001058ec W LiquidTile::isCubeShaped()
0010903c W LiquidTile::updateLiquid(Level*, int, int, int)
0010594c W LiquidTile::getBrightness(LevelSource*, int, int, int)
001058f0 W LiquidTile::isSolidRender()
001059a0 W LiquidTile::getRenderLayer()
00105908 W LiquidTile::getRenderShape()
001091b0 W LiquidTile::neighborChanged(Level*, int, int, int, int)
00105910 W LiquidTile::getResourceCount(Random*)
001062dc W LiquidTile::shouldRenderFace(LevelSource*, int, int, int, int)
00109694 W LiquidTile::handleEntityInside(Level*, int, int, int, Entity*, Vec3&)
00108f50 W LiquidTile::fizz(Level*, int, int, int)
0010599c W LiquidTile::tick(Level*, int, int, int, Random*)
00105904 W LiquidTile::getAABB(Level*, int, int, int)
000c333c W LiquidTile::getFlow(LevelSource*, int, int, int)
001058f4 W LiquidTile::mayPick(int, bool)
00109150 W LiquidTile::onPlace(Level*, int, int, int)
00105914 W LiquidTile::getColor(LevelSource*, int, int, int)
0010717c W LiquidTile::LiquidTile(int, Material const*)
0010a328 W LiquidTile::~LiquidTile()
0010b794 W LiquidTile::~LiquidTile()
000f7b58 W MobFactory::getStaticTestMob(int, Level*)
000cf394 W MobFactory::CreateMob(int, Level*)
0043d8c0 B MobSpawner::chunksToPoll
000f736c T MobSpawner::isSpawnPositionOk(MobCategory const&, Level*, int, int, int)
000f77dc T MobSpawner::getRandomPosWithin(Level*, int, int)
000f7474 T MobSpawner::finalizeMobSettings(Mob*, Level*, float, float, float)
000f7820 T MobSpawner::postProcessSpawnMobs(Level*, Biome*, int, int, int, int, Random*)
000f7cf0 T MobSpawner::tick(Level*, bool, bool)
000f749c T MobSpawner::addMob(Level*, Mob*, float, float, float, float, float, bool)
003f9468 B Multitouch::_wasPressed
003f9474 B Multitouch::_wasReleased
001903fc D Multitouch::_activePointerList
003f9464 B Multitouch::_activePointerCount
003f9480 B Multitouch::_wasPressedThisUpdate
003f948c B Multitouch::_wasReleasedThisUpdate
00087cdc W Multitouch::feed(char, char, short, short, char)
001903f8 D Multitouch::_index
003f9618 B Multitouch::_inputs
003f9498 B Multitouch::_pointers
000fe6c8 W OreFeature::place(Level*, Random*, int, int, int)
000fcd84 W OreFeature::~OreFeature()
000fccfc W OreFeature::~OreFeature()
000d026c T PacketUtil::Rot_charToEntity(Entity*, char, char)
000d0250 T PacketUtil::Rot_entityToChar(Entity const*, char&, char&)
000d0228 T PacketUtil::Rot_charToDegrees(char)
000d0200 T PacketUtil::Rot_degreesToChar(float)
000f5abc W PathFinder::getNeighbors(Entity*, Node*, Node const*, Node*, float)
000f1da8 W PathFinder::isFree(Entity*, int, int, int, Node const*)
000f441c W PathFinder::getNode(Entity*, int, int, int, Node const*, int)
000f4394 W PathFinder::getNode(int, int, int)
000f5d6c W PathFinder::findPath(Path&, Entity*, Node*, Node*, Node const*, float)
000f6190 W PathFinder::findPath(Path&, Entity*, float, float, float, float)
000f428c W PathFinder::new_Node(int, int, int)
000f25fc W PathFinder::PathFinder()
00103da0 T RegionFile::writeChunk(int, int, RakNet::BitStream&)
00104044 T RegionFile::open()
00103d8c T RegionFile::close()
00103b18 T RegionFile::write(int, RakNet::BitStream&)
00103d14 T RegionFile::readChunk(int, int, RakNet::BitStream**)
00104254 T RegionFile::RegionFile(std::string const&)
001042f4 T RegionFile::RegionFile(std::string const&)
00104240 T RegionFile::~RegionFile()
001041b4 T RegionFile::~RegionFile()
00104394 T RegionFile::~RegionFile()
000bc7fc T RenderList::renderChunks()
000bc90c T RenderList::add(int)
000bc7d4 T RenderList::addR(RenderChunk const&)
000bc7c0 T RenderList::init(float, float, float)
000bc7f4 T RenderList::clear()
000bc8b4 T RenderList::render()
000bc958 T RenderList::RenderList()
000bc9b8 T RenderList::RenderList()
000bc928 T RenderList::~RenderList()
000bc940 T RenderList::~RenderList()
000e974c W ShearsItem::getDestroySpeed(ItemInstance*, Tile*)
000e9748 W ShearsItem::canDestroySpecial(Tile*)
000e9d5c W ShearsItem::mineBlock(ItemInstance*, int, int, int, int)
000ea7d8 W ShearsItem::~ShearsItem()
000ea574 W ShearsItem::~ShearsItem()
000c60d0 W SheepModel::prepareMobModel(Mob*, float, float, float)
000c6148 W SheepModel::setupAnim(float, float, float, float, float, float)
000c6c64 W SheepModel::SheepModel()
000c6428 W SheepModel::~SheepModel()
000c63c0 W SheepModel::~SheepModel()
000ee0fc T ShovelItem::canDestroySpecial(Tile const*)
000ee51c T ShovelItem::ShovelItem(int, Item::Tier const&)
000ee308 T ShovelItem::ShovelItem(int, Item::Tier const&)
000ee128 W ShovelItem::~ShovelItem()
000ee190 W ShovelItem::~ShovelItem()
000f9ce0 W SwampBiome::~SwampBiome()
000f9c10 W SwampBiome::~SwampBiome()
000f8f10 W TaigaBiome::getTreeFeature(Random*)
000f9cb8 W TaigaBiome::~TaigaBiome()
000f9c50 W TaigaBiome::~TaigaBiome()
0008c860 W TargetGoal::canContinueToUse()
0008c6c0 W TargetGoal::stop()
0008c8b4 W TargetGoal::canAttack(Mob*, bool)
0008b4e4 W TargetGoal::~TargetGoal()
0008b2e0 W TargetGoal::~TargetGoal()
000bcbdc T Tesselator::resetScale()
000bcc50 T Tesselator::enableColor()
000bca2c T Tesselator::getVboCount()
000bcbf8 T Tesselator::setAccessMode(int)
000bcc48 T Tesselator::voidBeginAndEndCalls(bool)
000bcea8 T Tesselator::end(bool, int)
000bca70 T Tesselator::tex(float, float)
000bcc58 T Tesselator::draw()
000bcf54 T Tesselator::init()
000bca30 T Tesselator::begin(int)
000bca64 T Tesselator::begin()
000bca18 T Tesselator::clear()
000bcb70 T Tesselator::color(char, char, char)
000bcadc T Tesselator::color(float, float, float)
000bcb1c T Tesselator::color(float, float, float, float)
000bcb78 T Tesselator::color(int)
000bcb9c T Tesselator::color(int, int)
000bcacc T Tesselator::color(int, int, int)
000bca80 T Tesselator::color(int, int, int, int)
000bcbfc T Tesselator::normal(float, float, float)
000bcc0c T Tesselator::offset(float, float, float)
000bcd5c T Tesselator::vertex(float, float, float)
000bcbf0 T Tesselator::noColor()
000bcbb8 T Tesselator::scale2d(float, float)
000bca7c T Tesselator::getColor()
003f9eb8 B Tesselator::instance
000bce84 T Tesselator::vertexUV(float, float, float, float, float)
000bcc14 T Tesselator::addOffset(float, float, float)
000bcb8c T Tesselator::colorABGR(int)
000bcfd4 T Tesselator::Tesselator(int)
000bd0d0 T Tesselator::Tesselator(int)
000bcf84 T Tesselator::~Tesselator()
000bcfac T Tesselator::~Tesselator()
000e98b8 W WeaponItem::isHandEquipped()
000e98b4 W WeaponItem::getAttackDamage(Entity*)
000e98ac W WeaponItem::getDestroySpeed(ItemInstance*, Tile*)
000e98bc W WeaponItem::use(ItemInstance*, Level*, Player*)
000ea100 W WeaponItem::~WeaponItem()
000ea05c W WeaponItem::~WeaponItem()
001536f8 T __cxxabiv1::__terminate(void (*)())
0015373c T __cxxabiv1::__unexpected(void (*)())
00152808 T __cxxabiv1::__forced_unwind::~__forced_unwind()
001527c0 T __cxxabiv1::__forced_unwind::~__forced_unwind()
001527bc T __cxxabiv1::__forced_unwind::~__forced_unwind()
0015183c T __cxxabiv1::__class_type_info::~__class_type_info()
00151808 T __cxxabiv1::__class_type_info::~__class_type_info()
00151858 T __cxxabiv1::__class_type_info::~__class_type_info()
001561b0 T __cxxabiv1::__pbase_type_info::~__pbase_type_info()
0015617c T __cxxabiv1::__pbase_type_info::~__pbase_type_info()
001561cc T __cxxabiv1::__pbase_type_info::~__pbase_type_info()
001527ec T __cxxabiv1::__foreign_exception::~__foreign_exception()
001527c8 T __cxxabiv1::__foreign_exception::~__foreign_exception()
001527c4 T __cxxabiv1::__foreign_exception::~__foreign_exception()
0015431c T __cxxabiv1::__pointer_type_info::~__pointer_type_info()
001542e8 T __cxxabiv1::__pointer_type_info::~__pointer_type_info()
00154338 T __cxxabiv1::__pointer_type_info::~__pointer_type_info()
003f8710 D __cxxabiv1::__terminate_handler
00154540 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0015450c T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0015455c T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
003f86c8 D __cxxabiv1::__unexpected_handler
00154dc0 T __cxxabiv1::__vmi_class_type_info::~__vmi_class_type_info()
00154d8c T __cxxabiv1::__vmi_class_type_info::~__vmi_class_type_info()
00154ddc T __cxxabiv1::__vmi_class_type_info::~__vmi_class_type_info()
0015393c T __cxxabiv1::__fundamental_type_info::~__fundamental_type_info()
00153908 T __cxxabiv1::__fundamental_type_info::~__fundamental_type_info()
00153958 T __cxxabiv1::__fundamental_type_info::~__fundamental_type_info()
00087378 W AppPlatform::showDialog(int)
000882b0 W AppPlatform::loadTexture(std::string const&, bool)
00087390 W AppPlatform::checkLicense()
00087384 W AppPlatform::getUserInput()
000876bc W AppPlatform::getDateString(int)
000873d0 W AppPlatform::isTouchscreen()
000873a0 W AppPlatform::getScreenWidth()
00087370 W AppPlatform::saveScreenshot(std::string const&, int, int)
0008737c W AppPlatform::createUserInput()
000873a8 W AppPlatform::getScreenHeight()
000873bc W AppPlatform::getOptionStrings()
00087380 W AppPlatform::getUserInputStatus()
000873b0 W AppPlatform::getPixelsPerMillimeter()
00087398 W AppPlatform::uploadPlatformDependentData(int, void*)
00087394 W AppPlatform::hasBuyButtonWhenInvalidLicense()
0008739c W AppPlatform::_tick()
000873cc W AppPlatform::finish()
000873c8 W AppPlatform::buyGame()
000873d4 W AppPlatform::vibrate(int)
0008769c W AppPlatform::isPowerVR()
00087374 W AppPlatform::playSound(std::string const&, float, float)
0008778c W AppPlatform::~AppPlatform()
0008736c W AppPlatform::~AppPlatform()
00160ccc R BiomeSource::noiseScale
00160cc8 R BiomeSource::downfallScale
000fa6d8 T BiomeSource::getBiomeBlock(Biome**, int, int, int, int)
000fa554 T BiomeSource::getBiomeBlock(int, int, int, int)
